feature	log2FC_Percentage	pval_Percentage	padj_Percentage	log2FC_PQN	pval_PQN	padj_PQN	log2FC_none	pval_none	padj_none
FA 18:1	2.2302945017283915	0.008169073654259089	0.6483342258455653	1.0177327798525468	0.04253810422168181	0.6180682405353307	2.178622625002534	0.003337070538749264	0.1988544366053495
TG 54:3	3.0086431803083933	0.01836929228570263	0.6483342258455653	3.3707212816184526	0.039890550306723845	0.6180682405353307	4.800784134172972	0.006468940195244041	0.1988544366053495
TG 54:4	2.711429986482957	0.019390616331159356	0.6483342258455653	2.8644200066618093	0.04196728944074955	0.6180682405353307	4.399304877037442	0.006800557562426008	0.1988544366053495
TG 56:6	1.011418214690033	0.031081174587607893	0.6483342258455653	2.5378562412768644	0.053284497228391375	0.6180682405353307	4.80411367661105	0.009704217373902682	0.1988544366053495
PC 32:1	1.1340363268934925	0.03156136040563461	0.6483342258455653	0.9367683734083242	0.08049054261885438	0.6180682405353307	2.4943772549135463	0.01260544252684972	0.21789407796411658
TG 56:7	0.057268433800127465	0.04147273153823506	0.6483342258455653	26.81047266143775	0.0406127754414893	0.6180682405353307	27.166414328828893	0.009674996477141694	0.1988544366053495
TG 52:4	0.8754723191457702	0.044829291308774395	0.6483342258455653	27.14260804235536	0.04164111592627138	0.6180682405353307	27.362641249631686	0.009860550575471874	0.1988544366053495
TG 54:5	2.0295643470593423	0.04666269785123354	0.6483342258455653	2.4362862444748017	0.09188184960853449	0.6180682405353307	3.9119808703318366	0.017477300161607617	0.26434416494431523
FA 14:0	-3.5593629616611366	0.05328632028482086	0.6483342258455653	-4.10074216187761	0.07486168003457584	0.6180682405353307	-2.356885538054878	0.2375496950789931	0.5008455928644817
PC 36:2	0.3110199726739487	0.05358134097897234	0.6483342258455653	0.07836248060904617	0.6321636466491236	0.8999035440534584	1.621712369937034	0.08843146686449092	0.49025582483352703
Hex2Cer 34:1;O2	2.4440386003866905	0.06507950136722	0.71587451503942	0.6239761844184631	0.13880414297345248	0.6180682405353307	3.046264513972219	0.029417716113301972	0.3955048499677265
Cer 34:1;O2	2.865252499483984	0.09133789495654263	0.8661441108611072	2.374343495561405	0.1600316218250644	0.6180682405353307	4.082818959773132	0.03629003628005008	0.4273619559468427
Cer 40:1;O2	-18.0117163623633	0.11044921016112012	0.8661441108611072	-0.2392743390502939	0.15005199550224316	0.6180682405353307	-0.02157216059808547	0.7258466098938514	0.7637168678013566
LPC 20:4	-25.631932207311387	0.11860084260269842	0.8661441108611072	-0.4078761612697662	0.09714710509610247	0.6180682405353307	-2.0681384510625005	0.10520959873667803	0.49025582483352703
TG 56:5	0.28516452449692115	0.12945953735215152	0.8661441108611072	1.7488116862295442	0.1969263971801658	0.6209440868917114	4.276695581835673	0.04591492088685086	0.4273619559468427
PC 42:7	-26.561226688774298	0.13185180881052969	0.8661441108611072	-0.37188131422083315	0.09743347922959504	0.6180682405353307	-2.8138285832607504	0.1794547940322524	0.49025582483352703
PC 42:8	-26.561226688774298	0.13185180881052969	0.8661441108611072	-0.37188131422083315	0.09743347922959504	0.6180682405353307	-2.8138285832607504	0.1794547940322524	0.49025582483352703
PC 42:9	-26.561226688774298	0.13185180881052969	0.8661441108611072	-0.37188131422083315	0.09743347922959504	0.6180682405353307	-2.8138285832607504	0.1794547940322524	0.49025582483352703
DG 38:4	-0.4119319197609597	0.13600610005257055	0.8661441108611072	-0.21319467710064327	0.40420166002081115	0.8277609851666285	0.05910681477583304	0.2788570980150731	0.5008455928644817
CE 20:3	-26.508215119047286	0.1613141773443527	0.8851272468451457	-0.22447179284481297	0.11024386574591213	0.6180682405353307	-2.7072648147414746	0.3974183626325496	0.5657367279828059
PC 34:1	0.19157168433226018	0.1673568268426052	0.8851272468451457	0.009438860300416203	0.6159084546732138	0.8933629379613546	1.3399937315919654	0.11476159089236158	0.49025582483352703
TG 58:7	-0.7056923719907519	0.16737859916259826	0.8851272468451457	25.63806022841391	0.16674859856486493	0.6180682405353307	26.69778181704385	0.04370165536361359	0.4273619559468427
DG 36:1	-1.081586848462076	0.16824732791271363	0.8851272468451457	-1.091281704522271	0.11751162071258346	0.6180682405353307	-0.7146276172569457	0.3133795917510485	0.5008455928644817
TG 54:6	0.5403281274756847	0.1766192936767964	0.8904556056205153	26.686243979441066	0.17955237078803096	0.6180682405353307	26.73099124217023	0.04435301086902285	0.4273619559468427
FA 15:0	-1.5335094862396919	0.19895090252205772	0.9295887507225228	-1.8553248666674977	0.18899607355212594	0.6180682405353307	-0.9823667709845256	0.5033237930252951	0.6557409577309982
PC O-32:0	0.5478288091728177	0.2090171138627653	0.9295887507225228	0.01954130760603092	0.4075671758794198	0.8277609851666285	1.9803179003043407	0.10477730461818426	0.49025582483352703
SM 34:1;O2	0.20977487086454272	0.21330128333721327	0.9295887507225228	-0.046863108682422126	0.7728778110974309	0.9228090892734984	1.323436906090963	0.14483321366566984	0.49025582483352703
PC 38:5	0.33920225569732076	0.2268291548142399	0.9295887507225228	0.057724488659196306	0.5149426444738219	0.8745130885304825	1.2699847020616628	0.10784029659391392	0.49025582483352703
SM 40:1;O2	0.7100774964862717	0.2312801150106854	0.9295887507225228	0.033931050945314026	0.4494866147999441	0.8277609851666285	1.2411336060314297	0.12408117572546244	0.49025582483352703
PI 38:4	1.9454692253264594	0.25195938876127866	0.9295887507225228	0.006439210296764031	0.46518799166389047	0.8277609851666285	3.496463628329083	0.10392532760813529	0.49025582483352703
PC 38:6	0.17523976723766888	0.25619194085991814	0.9295887507225228	-0.08419363654623037	0.4391042782235304	0.8277609851666285	1.5845025507648205	0.12260526233108901	0.49025582483352703
PC 42:3;P/42:4;O	-1.0079201233141868	0.25738402853535786	0.9295887507225228	-0.792112901040024	0.4068773859078092	0.8277609851666285	2.012387716342122	0.09946549687641733	0.49025582483352703
TG 49:1	-6.149188424648169	0.2595125501186098	0.9295887507225228	-26.52695600812578	0.08280477214540913	0.6180682405353307	0.03854509087840446	0.7011367697814572	0.7607148398607915
TG 50:1	0.8788085223512867	0.2640926431959273	0.9295887507225228	1.065785252007003	0.4546908387634997	0.8277609851666285	2.928708976613817	0.13116686047155343	0.49025582483352703
CE 18:2	-0.7732484100819618	0.28090784942884794	0.9295887507225228	23.98036887806104	0.2770167843184982	0.7763585014809091	26.56190784899028	0.07647058834302452	0.49025582483352703
SM 32:1;O2	1.8740151646895402	0.3002835811040708	0.9295887507225228	0.6203654416345141	0.5236380127645361	0.8745130885304825	3.1267239570562895	0.12289193268472029	0.49025582483352703
TG 58:8	-1.4383471248116586	0.3061689365630194	0.9295887507225228	22.599769391109728	0.3167168531964507	0.7763585014809091	26.213254454262486	0.0830094793397259	0.49025582483352703
TG 46:1	-1.281982987003677	0.3112855499173203	0.9295887507225228	-1.4027337132416435	0.1479304524027751	0.6180682405353307	0.14077315441780655	0.6840644711286724	0.7524709182415397
TG 46:0	-2.4767974780281587	0.32011342837268053	0.9295887507225228	-2.054523939906364	0.15464355772040675	0.6180682405353307	0.47409094823725656	0.7104196438369375	0.7607148398607915
SM 42:2;O2	0.26312928693000753	0.3487854229710271	0.9295887507225228	-0.26525921049630363	0.6669282549026394	0.9228090892734984	1.2419151467010403	0.19511072242799044	0.5008455928644817
TG 48:1	-0.4055033218222794	0.3611120795936651	0.9295887507225228	-0.3552139252784476	0.5844352335864023	0.8752809132429449	2.2726261580933182	0.1600600147742797	0.49025582483352703
SM 36:1;O2	8.290418956711	0.36888793784602647	0.9295887507225228	0.10355304374361989	0.3946030315841035	0.8277609851666285	27.838894162042738	0.10229021571276847	0.49025582483352703
SM 34:2;O2	8.130863894958924	0.37112784764127515	0.9295887507225228	0.06931889410181709	0.41341737540706025	0.8277609851666285	27.685655239112652	0.10224693881301654	0.49025582483352703
FA 16:0	-1.8053523664500055	0.3944410763088827	0.9295887507225228	-2.3454714535272947	0.3155533239980012	0.7763585014809091	-0.9875259916080494	0.8007441427650686	0.8142020275174227
SM 42:3;O2	0.8629119331677109	0.4003475524654425	0.9295887507225228	-0.9269134991759611	0.6804739354105318	0.9228090892734984	1.8172785393895214	0.20283250140211512	0.5008455928644817
PC 36:3	0.35892535112583734	0.4022012653771534	0.9295887507225228	0.22545034181091025	0.8085973758711031	0.9228090892734984	1.7370273436791663	0.18526107407915926	0.49025582483352703
PC 34:0;P/34:1;O	0.4322105970961848	0.40963286850191327	0.9295887507225228	-0.07058771190205976	0.7227922737858288	0.9228090892734984	1.7626968729022137	0.21905720214657234	0.5008455928644817
PC 40:3;P/40:4;O	-1.289242235682969	0.4247028867193575	0.9295887507225228	-2.2883031716570725	0.677546280968865	0.9228090892734984	2.1650870231273247	0.17531456540672893	0.49025582483352703
PE 42:6	-0.6491241308376121	0.42501921688591204	0.9295887507225228	-0.2751345878099042	0.7716527944177394	0.9228090892734984	0.16154585941263436	0.2246682162192836	0.5008455928644817
PC 38:3;P/38:4;O	0.006445534840497202	0.45020016925348716	0.9295887507225228	-0.5561833985315369	0.7096795763293813	0.9228090892734984	1.6311482363162026	0.2490053881474116	0.5008455928644817
PC 38:4;P/38:5;O	-0.19599482503951832	0.45966369607756363	0.9295887507225228	-0.8311973844557723	0.7219872345080522	0.9228090892734984	1.276041735936434	0.25620148253735187	0.5008455928644817
PC 38:4	-0.30640217163050126	0.4603127563746312	0.9295887507225228	-0.7436038645823401	0.7765340247581346	0.9228090892734984	0.7183330312063575	0.24804952302555316	0.5008455928644817
PC 34:2	0.025807669723406403	0.47783285036693357	0.9295887507225228	-0.09538142928346767	0.5595269351559964	0.8752809132429449	1.3166460146033863	0.12224048062768134	0.49025582483352703
PC 36:1	0.11466742171403133	0.4845236126524246	0.9295887507225228	-0.19850329475606132	0.320260370212482	0.7763585014809091	1.362624601356146	0.9792540169073876	0.9792540169073876
PE 38:4	0.8407510977165438	0.4925462072234035	0.9295887507225228	-1.7245074638897262	0.8855450962137923	0.9567049700166863	2.4222564210504576	0.21522029143767424	0.5008455928644817
PC 38:2	-0.4121896595087945	0.49936145987058556	0.9295887507225228	-0.5538804734417743	0.7895761831204443	0.9228090892734984	2.3625347497444404	0.24790995589024092	0.5008455928644817
PC 34:1;P/34:2;O	0.05968941543607303	0.500983949589066	0.9295887507225228	-0.632012176997382	0.7746722333273353	0.9228090892734984	1.5948247252430543	0.2878321543539287	0.5008455928644817
PC 38:2;P/38:3;O	-0.4120369604523365	0.5014765411451217	0.9295887507225228	-0.7203041243400559	0.791126435350847	0.9228090892734984	2.1057943624617876	0.25016662526378386	0.5008455928644817
TG 50:0	-0.4844833882829283	0.5397564933730963	0.9295887507225228	-0.226908424669241	0.4348341738447532	0.8277609851666285	0.06608016967717273	0.8985040435920089	0.9059915772886089
TG 56:4	-2.3677309285428807	0.5420701086695283	0.9295887507225228	0.1576505188993122	0.9311802086045973	0.9938102327905521	25.363825622007344	0.1593133798077084	0.49025582483352703
PC O-36:0	-2.1034197054114254	0.5461849993469698	0.9295887507225228	22.467680747407552	0.9832841775295356	0.9938102327905521	25.815026262566924	0.15973875484208414	0.49025582483352703
DG 38:3	-6.848002017417696	0.5513445278234628	0.9295887507225228	-0.4895472107314172	0.15402754384391137	0.6180682405353307	21.572095650128784	0.6262472724560761	0.7016288885850483
TG 58:5	-3.1838995106375814	0.5597010382392498	0.9295887507225228	-0.03456479238628436	0.5938415929371674	0.8762784481146006	24.678729646978116	0.16083279575052828	0.49025582483352703
DG 32:1	-6.405397421024156	0.5601908339574193	0.9295887507225228	-0.47657303418359537	0.1569498097564891	0.6180682405353307	22.014700461324587	0.6221583219808089	0.7016288885850483
PC 40:8	-2.8490913297658342	0.560714702799457	0.9295887507225228	-0.041723758919410395	0.5859318510138722	0.8752809132429449	24.907247176945038	0.16270426027824378	0.49025582483352703
TG 56:3	-3.2396209651333385	0.5612939590802986	0.9295887507225228	-0.046105462156888155	0.5667617699683595	0.8752809132429449	24.612832865840254	0.1609648278359295	0.49025582483352703
PC O-34:0	0.0922395109456755	0.5619904956444356	0.9295887507225228	-0.19718912191373605	0.8611655823596225	0.9387480672568858	2.4291780912135086	0.30814446897058845	0.5008455928644817
DG 34:2	-5.744088585831188	0.5733696486789324	0.9295887507225228	-0.4484202210895067	0.16148052716626848	0.6180682405353307	22.67600951648853	0.6162853044760225	0.7016288885850483
LPC 18:2	-4.147317325920035	0.5740862960356684	0.9295887507225228	-0.30824593014784335	0.17807815465625806	0.6180682405353307	23.52026909821352	0.5821079817332632	0.6772602479781236
PE 38:4;P/38:5;O	1.061216220670385	0.5803929491767137	0.9295887507225228	-2.0249635564376898	0.9607629908380428	0.9938102327905521	2.314544419720906	0.3030759364791457	0.5008455928644817
PC 32:2	-5.357547165688445	0.5860844140423838	0.9295887507225228	-0.3194202078576024	0.17115616071712073	0.6180682405353307	22.96016666314577	0.5787212809075333	0.6772602479781236
TG 60:7	-5.973016883571131	0.5875303287514475	0.9295887507225228	-0.2927511122971149	0.1718718039849059	0.6180682405353307	22.389717224858934	0.5734010661251265	0.6772602479781236
PC O-38:0	-5.231522073629568	0.5886536359128143	0.9295887507225228	-0.31472507685671897	0.17206286580575147	0.6180682405353307	23.08619180306842	0.577793325769764	0.6772602479781236
TG 60:10	-5.837674933620773	0.5902784715514839	0.9295887507225228	-0.2887851640621198	0.17283660659141023	0.6180682405353307	22.525059241841014	0.5724190790202461	0.6772602479781236
DG 36:3	-4.635356882895467	0.5953310590127823	0.9295887507225228	-0.36328794892500155	0.1695272717084726	0.6180682405353307	23.78474142229044	0.6070289904902263	0.699528646183975
TG 51:1	-5.528319179240687	0.596549231965549	0.9295887507225228	-0.2782462725868375	0.17507376234015434	0.6180682405353307	22.83441512775719	0.5702103941839218	0.6772602479781236
TG 51:2	-4.941430627226264	0.6084008306566151	0.9295887507225228	-0.2511889307913617	0.1794407826623594	0.6180682405353307	23.42130386359588	0.5661526115628908	0.6772602479781236
TG 59:11	-4.0086249709819795	0.612407421854386	0.9295887507225228	-0.16758008476103184	0.18804480104752722	0.6180682405353307	22.891126598886807	0.5622992137760903	0.6772602479781236
TG 52:2	-4.268340566230291	0.6219121627817444	0.9295887507225228	-0.20428124406001086	0.18464950428556992	0.6180682405353307	24.094394061118038	0.5617011584172844	0.6772602479781236
PE 36:1	10.743469441931055	0.6310670339708111	0.9295887507225228	-0.13966849611420482	0.6645102229939234	0.9228090892734984	27.051449090182572	0.1720500597848764	0.49025582483352703
Cholesterol	0.26982986599936115	0.6355261976064267	0.9295887507225228	-0.025755393704498513	0.9855969250815393	0.9938102327905521	1.340495494802169	0.35571166522107656	0.5380138936468782
Cer 42:2;O2	1.038221401936738	0.6389108219812765	0.9295887507225228	-1.5994094113036939	0.9773509703421974	0.9938102327905521	2.224156612076352	0.3346985787078335	0.5192118977390751
PC 36:2;P/36:3;O	-0.02250008904632232	0.6441084590237984	0.9295887507225228	-0.5640379935701287	0.9472809952973575	0.9938102327905521	1.7766159562851795	0.3796930311053913	0.5535283947440042
CE 18:1	-4.719988496477857	0.6542958715516869	0.9295887507225228	-0.1456190185918234	0.20013900321303094	0.6209440868917114	23.62174336557526	0.5037044907825662	0.6557409577309982
LPC 18:0	-1.145311944809074	0.6782018566390817	0.9295887507225228	-0.9479503032200052	0.8407442098930114	0.9311453211927389	2.9115178990498283	0.30108840426655165	0.5008455928644817
LPC 16:0	0.3471726890407381	0.6813303984739986	0.9295887507225228	-0.3777753065433834	0.9987307317190068	0.9987307317190068	1.2015387578103378	0.3946299394322791	0.5657367279828059
PC 30:0	-2.320438946314028	0.6907213393581666	0.9295887507225228	-1.540346801261604	0.8161038719872931	0.9228090892734984	2.906607841380232	0.30522333165373133	0.5008455928644817
PC 40:4	-2.315719767903148	0.6925854643740095	0.9295887507225228	-1.613567679888585	0.8146418586953937	0.9228090892734984	2.619196012420847	0.30688182121465357	0.5008455928644817
PC 38:7	-2.318010428872903	0.6967861582006001	0.9295887507225228	-2.0932566344616723	0.8091974556075923	0.9228090892734984	2.292573973228348	0.31043447137467395	0.5008455928644817
SM 36:3;O2	6.714908885552543	0.7018063629396051	0.9295887507225228	-0.11738640089171823	0.5683353508030806	0.8752809132429449	26.590060605488784	0.1863782474573739	0.49025582483352703
FA 18:0	-0.3781740925085824	0.7063009163763214	0.9295887507225228	-0.37738029499560344	0.9854545084197781	0.9938102327905521	-0.22148313819567886	0.41431499299720564	0.5696831153711578
SM 38:1;O2	6.504197412977982	0.7067947526154719	0.9295887507225228	-0.1353456716721584	0.5601205625082435	0.8752809132429449	26.374156793299303	0.18626048036359777	0.49025582483352703
Cer 42:3;O2	3.303458347863348	0.7223595527299442	0.9327460980424425	-0.15177821170444314	0.27592626883869104	0.7763585014809091	25.366825041689186	0.36640437581336804	0.5411488148923922
PC 36:1;P/36:2;O	0.24180748446291775	0.7360517830979361	0.9327460980424425	-0.2903575112290825	0.9644394252350414	0.9938102327905521	1.8649612704339678	0.46046834410176085	0.62602999591363
Cer 42:1;O2	4.0171223652348464	0.7395121421736344	0.9327460980424425	-0.09844601216636195	0.2830677354229489	0.7763585014809091	26.08048926201142	0.36672894893534014	0.5411488148923922
SM 33:1;O2	5.02617687286608	0.7451372539256386	0.9327460980424425	-0.22565932912761646	0.29052103263411216	0.7763585014809091	25.121449899257957	0.33984870419621216	0.5205277621233123
PC 32:0	-0.19840958904845837	0.7477386075216275	0.9327460980424425	-0.31860449077381825	0.5171789453890113	0.8745130885304825	0.9559527441927524	0.16394512470707628	0.49025582483352703
PC 36:5	-1.1459046473048573	0.7579362682538644	0.9358192699869141	-2.0440906011835005	0.8236643110870894	0.9228090892734984	2.263204409489493	0.40346558596978166	0.5671656123803381
LPC 18:1	-0.5709104358444541	0.766023683190368	0.9362511683437831	-1.5563486944526972	0.8117778172558318	0.9228090892734984	1.8209249111012287	0.40779676262057374	0.5671656123803381
FA 12:0	8.69952832340531	0.7910031942762409	0.9571138650742514	21.7796756745382	0.4758649913923425	0.8344878834561369	23.357506532734135	0.28505228378405767	0.5008455928644817
SM 42:1;O2	0.1340156593559581	0.806351600725294	0.9599162415407767	-1.0311617612880932	0.8464957465388534	0.9311453211927389	1.2357650513436722	0.4958358594567197	0.6557409577309982
PC 32:1;O/32:0;P	-1.182150544149233	0.8250026938482766	0.9599162415407767	-1.749545267252826	0.46310197069809667	0.8277609851666285	1.478767166233487	0.7921428771788989	0.8122821028698878
TG 48:0	-1.4457327546728451	0.8449656018504252	0.9599162415407767	-1.1971982874789593	0.4379457369388531	0.8277609851666285	1.0548825706502678	0.7428072966825537	0.771465107129072
TG 50:2	0.19697879029098933	0.852527748516453	0.9599162415407767	0.3460179448754502	0.5854891210205446	0.8752809132429449	1.0615684998923616	0.7459621283810034	0.771465107129072
PC 40:5	-1.1233881205851783	0.8563256963899062	0.9599162415407767	-1.5827297963517843	0.7629428660750938	0.9228090892734984	1.2883593022684683	0.5072956681287757	0.6557409577309982
PC 40:6	-1.1509982999321855	0.8590157087118568	0.9599162415407767	-1.5833778342914324	0.7600848518206273	0.9228090892734984	1.174103762447001	0.5094185952620978	0.6557409577309982
PC 40:7	-1.6260542369910334	0.868582416126721	0.9599162415407767	-3.0451848542420015	0.44223048581451796	0.8277609851666285	1.3828706755312157	0.7229875848583229	0.7637168678013566
TG 52:1	0.9049773602205132	0.8908449883865887	0.9599162415407767	27.38741342776564	0.6201858412293701	0.8933629379613546	25.739028745872815	0.29847477348440715	0.5008455928644817
PC 34:3	-1.1345196602660843	0.8911308437692578	0.9599162415407767	-2.6294653424975682	0.46472596332115035	0.8277609851666285	1.8353987484236776	0.7061792521557713	0.7607148398607915
TG 56:8	-3.0466190370439463	0.9023626727696128	0.9599162415407767	-0.03782918058291473	0.35641625746343997	0.7986364287606711	24.811075745508077	0.29326182340504436	0.5008455928644817
TG 58:9	-3.088968188827966	0.9033670375368834	0.9599162415407767	-0.044681065151622665	0.3551570322619645	0.7986364287606711	24.712876293491135	0.2933395801201208	0.5008455928644817
TG 52:5	-3.099904817274255	0.9047690561209712	0.9599162415407767	-0.049352811165168264	0.3534585790881779	0.7986364287606711	24.862584289359415	0.29369853298381016	0.5008455928644817
PC 34:0	-1.1116872846648775	0.9143454712959715	0.9599162415407767	-0.7997222505613395	0.7486513628571556	0.9228090892734984	-0.07784232616135989	0.5474508602412382	0.6772602479781236
TG 60:8	-3.9381298816214576	0.9270769071395413	0.9599162415407767	-0.16471735515795355	0.3272254840952592	0.7763585014809091	23.702914137929447	0.296309699835739	0.5008455928644817
TG 60:9	-3.974875954733301	0.9271882891196929	0.9599162415407767	-0.16954068626988603	0.3270317680990147	0.7763585014809091	23.75916134152839	0.2963766385345938	0.5008455928644817
PC O-30:0	-3.9691864482438577	0.9289458716472734	0.9599162415407767	-0.19747864999174333	0.3207944836972278	0.7763585014809091	24.131978434365546	0.30169307513019744	0.5008455928644817
DG 36:2	-3.762182129591648	0.9327106746266591	0.9599162415407767	-0.20472921798750549	0.3177560699492883	0.7763585014809091	24.569029450642944	0.317973765127044	0.5008455928644817
DG 34:1	-3.80813582381237	0.9366691396597338	0.9599162415407767	-0.21972233520938553	0.31335993248394717	0.7763585014809091	24.538753221740873	0.31871992273194294	0.5008455928644817
PC 36:4	-0.11768044559731063	0.944049857383078	0.9599162415407767	-0.3357928225491213	0.527598805477068	0.8745130885304825	0.7994774851050914	0.15282265083450688	0.49025582483352703
DG 32:0	-4.124736172285999	0.9569152879557717	0.9648895820220698	22.8707764814839	0.5401531102838603	0.8752809132429449	23.28418302436235	0.31608022816452447	0.5008455928644817
PC 38:3	-0.5262299050769917	0.9753543256314527	0.9753543256314527	-1.21079711340864	0.6971619650038097	0.9228090892734984	1.4155795138800495	0.6378613267079635	0.7080845920336108
