sample_name	group	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26
BS-082D0	1	-4.176800359433199	8.476347349427783	-3.178847816781967	1.495891390487062	-0.5870838402586913	1.8774587465231107	-0.8804119402554419	1.2260404291742577	-3.599986778346955	2.562387879968691	-0.7566487993763706	-1.0529500683458195	-1.59850988567944	1.1682492356130827	0.23782144238723174	1.5210525286405314	-0.7403251463355002	-0.16472152876039795	-0.2580450836863554	-0.25229229634685624	0.040089992839810684	0.08350205815432	0.04285498926619877	0.032322351205817675	0.011411723258124468	1.3322676295501878e-15
BS-364D0	2	-10.299309785446294	7.1204080241688255	3.038245294607367	4.505756554678853	5.327526908245	-1.783911052016229	6.211618493174125	0.10006706383699436	0.1708336154579054	-0.6612067506386746	0.2411305724201578	0.060681313260415884	0.0032481217401909134	-0.1005915061412892	0.08823833780209009	-0.11979759396836978	0.009425038289160675	0.05407182820055129	-0.013596700093503729	0.03944540163987313	-0.011000406676653456	0.012793286154797901	0.0111935602413061	6.914040622667868e-4	-0.0012830370385415102	5.273559366969494e-16
KT-313D0	1	3.930621850217006	-0.1946946601487094	0.6270880150893693	-1.5616640151089174	-0.11871216276935592	-1.3170281473985037	0.3154821024025031	-1.018816437642413	0.06833259085133433	0.09726058345259994	1.068674853376557	-1.0232469571613654	-0.31451567152178256	0.4010910641729422	-2.740642012709277	0.4475279228521257	-0.07523578042831838	2.0528934981040465	0.6779350541056514	-0.4675841725730723	0.8577321565265233	0.2886653858759267	0.31321290594680973	0.10220866381439914	-0.041444893948025266	1.4710455076283324e-15
KT-412D0	1	4.796409619725415	-1.491779357331703	-1.131217548392386	0.32881066284110455	-1.290881610046821	1.0559182979935846	1.270334761648854	-1.115304985689409	-2.7274328770852527	-1.8024596531106085	-0.3678543215980436	0.44071535869763656	-0.25940554473057026	0.774168496627328	-1.3837688527030123	-0.5524279493506584	0.21013934505720586	0.4976030505497109	0.2531319312120432	1.0620482987161126	-1.186435087553081	-0.7904204397841965	0.12254970427475034	-0.22108802711924125	-0.12405904154568949	1.4710455076283324e-15
KT-445D0	1	2.625346753420705	2.4077369203594134	0.6934962813456014	-3.896199872369712	0.119063890650894	-1.3549725465066438	-0.12488363521873382	-0.08323460699295157	-0.714966589540476	-0.2908102433701023	3.8617959957315398	0.5293208971409522	-0.21315332031700113	-1.3237644716348755	3.9844425073158043e-4	0.23912276703839797	-0.7733995144912874	-0.14573804731902834	-2.050811840170279	-0.2955160016556755	-0.42569480999587905	-0.0259229918023754	0.06623320712034014	-0.10700315859961733	0.04121138334412376	6.38378239159465e-16
KT-537D0	1	4.059471933222043	-1.6941025201804292	2.399739100462083	-1.5702240104347123	0.22515839416507116	1.416421365704667	1.0567925994381953	-0.8470609678987095	0.26551413473326885	1.2918863948976238	-0.35388721848515853	0.6056413018092218	0.6585015841600872	0.5234412928701797	0.05083478964431766	0.05099273479441458	-0.45493270117299656	-0.6462303429056727	0.4801814064950959	-0.46894138424690224	0.4720854217844708	-0.5449181125399497	0.09790133411703428	-1.0843352546988567	0.471141075698762	1.1102230246251565e-15
KT-538D0	1	2.1443658545079223	1.6437075489566138	0.2023884693897115	-1.9405397139353067	-0.05419943072926546	-4.853082771643266	-0.9838337548585095	-1.6509116543305749	-0.45593471503860156	1.9327788767242329	1.5310502421376202	-0.9747054757507112	-1.8459344284251593	0.7124817052040081	1.3114908867157402	-1.3633883310969257	1.1950572706854037	-0.4955948170770899	1.1015775908825665	0.4180225425685861	0.013595502473150405	-0.093222477868262807	-0.08311651947962745	0.010431573693255168	-0.037748296212467954	1.2351231148954867e-15
KT-539D0	2	-17.635869395188283	-2.196613640336985	5.092240569137114	1.2005687242827252	-8.409913824579128	-1.2530312940573543	0.392948034845182	1.9934642004710454	0.28252816285325666	-0.2187920199758262	0.1645269966435592	-0.43869448116830756	0.22497059775774425	0.15871952376590903	-0.19550018211759473	-0.03812608724698328	0.012347954862171884	-0.1627731072880384	-0.06815336579987366	0.015154008929447283	-0.01034922471809511	-0.03081724832734305	0.0076030514546612735	-0.007508255794721199	0.005411879357359966	1.7763568394002505e-15
KT-663D0	1	0.42110340847973565	4.616697212246705	-0.6515995513327428	-2.4186153706271734	0.9333000712124774	-5.045960567527061	-2.004964775443936	1.1549988831151785	-1.138345237647086	0.048244368024848015	-2.424494547724496	-0.08917509722401269	2.9357606544089574	-1.7993289297482264	-0.16890339384337916	0.753116019726165	-0.29704406451909887	-0.051270957262633074	0.43986216588203303	0.2286401762076746	-0.17510591830732433	-0.07238279339553973	-0.04300365550174417	-0.04116204174833813	-0.017966815211843207	1.5404344466674047e-15
KT-695D0	2	-9.226429429062014	7.207026845618994	2.77612893247901	2.33920980717722	0.9364485036120496	1.8272474269944303	-5.424658896603843	-5.237645099318589	0.9354348926710832	-1.3371631328137463	-0.12548431444471114	0.68740137056748	0.11631347561106627	-0.05250663658948307	0.0685631574464074	0.031059393660234656	0.004964281816098887	0.10803703845201354	-0.0588864547024265	0.010649600768206228	-0.004903684038260513	0.002736434902564353	0.026926064669878215	-0.006144766062492627	-0.004767054631105928	4.440892098500626e-16
KT-723D0	1	3.648730314860872	-2.5067375193002976	2.131797552154638	-0.6835912072630577	0.34905840674431493	1.1781498482699382	0.4940957271673238	-0.19802375181040027	0.343977813583987	0.7980721307043508	-1.0808526774686058	0.8486108959150827	-1.6569121805662679	-1.9064039325173758	-0.9748718232286584	0.4455142055305342	0.3456780248895558	-1.3878535709373687	0.09512113443612599	0.5975783063529669	0.12663412805506521	-0.09915651166402462	0.783383065830814	0.6890549298705673	0.35802561589244913	1.4918621893400541e-15
JV-015-RAN-IC-M2	1	4.286303227226768	-2.4495700347512184	1.452106794015639	0.5729305949989941	0.6867154820810784	0.8500379325037363	-0.12019361901698605	-0.10206592895849087	0.2059004955766761	1.0510263695483497	0.3866068725054018	-0.6848546324842647	1.9167225301107365	1.5537195882263943	0.041281488341145575	-0.2662953981750747	0.3712642209318324	0.16392077387902554	0.26493907948279927	-0.8952242248018951	-1.245545863885786	0.6545028671166705	-0.06276994316305051	0.4586432293233259	0.43388372486492377	1.8041124150158794e-15
BS-007-RAN-01-M3	1	4.260477593397129	-3.2930940220927294	0.7309441567042573	2.210837509884322	0.6802411982945485	0.21553342848695134	-0.6991639426826033	0.8025623349318527	0.26046179497951383	0.08500426502140665	-0.38482500214338783	0.14331939498506177	-0.8283107090985484	-1.1113676075804377	-0.5552542410623781	0.7802622897460247	1.8031484960331372	-0.6626130450455238	0.01428696229828526	-1.669340934524438	-0.31333092080703	-0.3907818236751089	-0.27012329689106324	-0.18130501687833933	-0.453582333979994	1.8110513089197866e-15
BS-007-RAN-02-M3	2	-22.654961013559394	-12.296762069494715	-4.154308326258689	-3.6970455277476213	3.944783305644089	0.6898951491413776	-0.40592079751719723	-0.40385576588697103	-0.6360956781320272	0.12283157266302464	-0.07412383237380708	-0.009666590043044543	-0.05986119350572839	0.028972424287832185	0.051607633223810984	-0.004787927866878864	0.07657450918544523	0.12542537109721105	0.017078359438013016	-0.03947887525423077	0.013699308056067571	-0.00774844694381137	-0.015323400320674564	0.0013184606509379256	-0.0042233064359801335	9.992007221626409e-16
KT-004-SOC-16-M1	1	3.1144790442562957	-2.301398734741719	-6.6827245779888305	2.1239950416939815	-2.931115532602194	-3.1541075245392087	1.9257922703549166	-2.606296589282148	2.514385151344666	-0.6422294100256888	-0.06322185964146995	1.6645912089696435	-0.0061154677683008165	1.2421189553127308	0.33087125162067227	1.5508109081710224	-0.5189636774416326	-0.546621212033095	-0.11085257388624299	-0.09463869005492574	-0.015177403577625445	0.05565239007804007	0.1250506479709556	0.0780009228510053	-0.0027677003846752297	1.0547118733938987e-15
BS-135-RAN-IC-M3	1	4.074930848912196	-4.227513643699443	-0.44562359944668084	4.017228378693998	0.7650964438789655	-0.02143665395002385	-1.649704660644699	1.76274018665812	-0.05292441806438451	-0.1329726194447311	0.3727213496332395	0.06532558138540066	-0.15126953824904196	-0.43601480692976513	0.2898666202958434	0.6072113490293545	1.3270576357980512	0.5197912902446492	-0.5629095954783983	1.1870480452302785	0.0733119619243775	1.0986976040011682	0.22175557437810928	-0.6238328419703564	0.08378687236913386	1.1934897514720433e-15
JV-070-DAV-07-M3	1	3.9675961433365194	-1.9730875017782898	2.8665218405897064	-1.5271135256722277	0.5405702745098588	2.005916203258467	0.8417992561026413	-0.5772107791437686	0.4888227680563128	1.9229031919817068	0.013145231016626912	0.14868244109234985	1.6759671051433416	0.97851959391071	0.3724732115434941	-0.28099792178493144	-0.7877881038297918	-0.7498651581157794	-0.037030412720033615	0.3969683912311775	0.10137220052257963	0.34735921983870766	0.7498147448761239	0.02169504751017651	-0.7144938025336406	3.0531133177191805e-16
JV-036-SOC-10-M2	1	4.360472997973096	-3.2888960895747728	0.8735959186732712	2.418331772361749	1.2596820381277856	0.40921000289461507	-1.1928399533603529	1.1273303653948794	0.7752976453810664	0.9814352381412867	0.7518417807644664	-0.7581181778432762	1.4614810282326252	0.9687021015953645	0.676156545211527	0.6007058238010398	0.5591469726520405	0.7299196891000789	-0.9158878302324265	0.6667299304955439	0.6414914445772631	-1.2185509980425098	-0.3665529375918577	0.46001842328467457	0.06754776920978939	1.7763568394002505e-15
BS-126-RAT-05-M2	1	3.6369934670497344	-2.493034119521402	1.3902695687780395	0.14324072013214578	-1.1018719082586546	0.6266147611437595	0.6764992733274979	0.1134711084128285	-0.6444389502692031	0.7962295280116147	-1.0210669477493781	2.813965056405813	-0.9879004029366575	-1.2932718795358076	2.073225301570434	-0.4029907962128363	-0.6940465724867121	2.2427921203612375	0.37650038066910363	-0.3867025680139929	-0.08353342638320435	0.003889197172301847	-0.01839182754713148	0.1473551417812529	-0.033796594400506606	1.908195823574488e-15
JV-070-DAV-04-M1	1	3.8257014171456505	-4.786418024377807	-1.0668584530328953	5.119498103436189	1.5890655988389923	-1.0104468499914174	-2.7835342396238447	2.334750568098196	0.4428102841514858	-0.9829850638271044	0.8151103849502958	-0.8784149096154827	-0.7465350724005685	-0.4071233045617997	-0.3769890653927301	-1.2606215669483747	-2.386295357956004	-0.6363564874890185	0.6776195092395083	-0.21523368754805286	-0.01002140360243356	-0.09858846130657882	-0.025921982180955695	0.001628197079108875	-0.011931348891080266	1.1726730697603216e-15
BS-356-RAN-03-M4	1	-1.1249896769814003	6.762442641161822	-1.0028325145252572	-3.0202272734318165	1.2069961749957885	-0.12588567038785506	-1.622722802788246	4.030254954572971	1.7700570749704034	-0.8248296995214411	-1.0522231231617516	2.6835233998968815	-0.6911147563446265	2.090483925972425	-0.7674125064647137	-1.209634871390677	0.5071551308231985	-0.09782474817998811	-0.4893702741041027	-0.09550350482979919	0.14793986815224613	0.03474378868989318	0.014174434365439399	0.03773887130921109	0.006060175534748642	1.2212453270876722e-15
BS-391-RAN-06-M2	1	4.544206360704281	-0.7136222519218586	-1.540580652367831	0.3925273520613472	-1.450579335695929	1.0605144787847385	1.000338968789745	-0.7005295726089195	-3.808105931716644	-2.7770866330129556	0.40310837833049723	0.5564522798769364	1.3553177886321532	0.0923745237394203	0.6394269381119431	-0.9745702453217445	0.6183402939708774	-0.8964582468791198	0.011585124902164998	-0.4641324024553872	1.0678826917324693	0.3425792863560365	-0.13118920416080457	0.27258065837761314	0.051033794809224375	1.4155343563970746e-15
JV-061-MIN-03-M5	1	4.127620395441083	-0.4605067532266245	-0.7236735432510966	-1.380457777314318	-0.6544547880168355	-0.2898984721162149	1.0222179543293122	-1.2432229182748216	1.2529876585628705	-1.1100591150668895	-3.1678587143066648	-3.324234336702594	-0.9676091115344126	-0.06902883661979695	0.6668009543250808	-1.111677034826433	-0.11098239682486499	0.4178092480453422	-1.550175887326692	-0.3120059096594562	0.02304883182166863	0.044328706692293524	0.24782436837486455	-0.09306981252185281	0.026176976382612748	1.6237011735142914e-15
JV-070-MIN-01-M1	1	-2.901745454455229	6.677907571256557	-6.501620872180693	0.6863336477863088	-2.2550330400950434	3.4910624042850893	1.2447097285154014	0.267243775640342	1.9919941730332091	1.701382104514358	1.0739900799650224	-0.5693996745730412	1.194573578080689	-2.06015085547122	-0.379783863574523	-1.3374322914761714	0.48465711985271037	0.19573083637751856	0.4303847184467703	0.17587739025845273	-0.023170538993785763	-0.07109398429226155	-0.14433126247438308	-0.04490722728126488	-0.001088329903187332	1.457167719820518e-15
KT-004-SOC-14-M1	1	3.922638978968993	-1.6000313804507489	2.1397565862419836	-1.9008794454546334	-0.06062480724191928	0.9712233627002979	1.1238248042187062	-1.0619108281002843	0.4855919230014456	0.5816464814557519	-0.8462113035064949	0.15987381198417336	-0.704079052710758	-0.15661453736560782	-0.8243867746466348	0.25851107612168056	-0.6488185034292232	-0.5022885671386211	-0.08953805975141091	0.6529958052341909	0.0761276918751525	0.508166914034557	-1.7219679618899713	0.06947171457739897	-0.08232988754680073	1.582067810090848e-15
JV-089-SOC-04-M1	1	2.272634905280368	3.0555882097327447	0.6655683758912888	-3.958602521156496	0.35076358929292045	2.5345581414490077	0.31637904369998765	1.9331660156317918	1.5233009966321436	-3.192494644302085	1.0350499245053546	-1.6046439110751332	-0.5116301280887289	0.023124873397358994	1.4684557132524347	1.6368609965545304	-0.037124475931457956	0.03821509201998867	1.3650546604615887	0.2054367543321821	-0.1507425118016891	-0.03401284942531655	0.05221433831397954	0.027196813284067367	-0.024208548057712595	5.967448757360216e-16
