sample_name	group	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23
KT-193D0	2	-3.33738566494321	1.656649338724051	1.6372294285845421	0.8284765945045216	-1.0443220479824427	-0.4567959460951686	1.726074200955835	1.4402481449224231	0.1385110011829801	1.4411318863093379	-0.1828170136551167	-1.3022241432919655	1.438885476351821	1.1418418769088874	-0.09169652897292517	0.18435131816047526	-1.3586623433528136	-0.009094343341025029	0.2556681256069962	0.21246456530442243	-0.7530331261927896	-0.23151218866463064	-2.6367796834847468e-15
KT-247D0	2	-1.2445191360044112	3.4599417255725875	-0.7712284217869582	-0.9591603402199997	1.5198279594790103	0.5473215450005228	0.5706670113256775	0.8281729531241756	-0.14267543064745958	0.2448701177304185	-2.8741720878775667	1.1037233867930176	-0.7218574036826293	0.6735027292382939	1.3767287338373508	0.578204108797677	0.10371016356018423	-0.6201174098290221	0.423402892940361	-0.15914562241419392	0.4139549439193933	-0.4505534363488464	-2.1675369832330205e-15
KT-347D0	2	-1.1244385983903764	4.193613155103404	-1.5836507937348303	-1.6947833012928706	2.694190266865842	-0.24594792134244775	-1.3890845129786686	0.5829528965787293	0.9147734951480339	-0.11991081493392437	1.4612679387156458	1.4183306582102986	-0.18173977304303962	0.8526978574483213	-1.0728191838526613	-1.3909307133806144	0.18470747684880612	-0.7306791546392406	-0.008445103697592576	0.6635911991300695	-0.10152814438253445	-0.18930572784338023	-2.815456201510358e-15
KT-417D0	2	-2.0432137304502187	-4.535110708705191	1.3524331077880063	-0.06204720725807682	-4.135944841727177	3.689049311539142	-1.8219098734418575	4.0877557817715875	1.9972824395201025	-0.47842958946822706	0.07714515621507748	0.1560509466337061	-0.9085313437525657	-0.9709742190478672	-0.012744608258532056	-0.16012845904792816	-0.010283391049557543	-0.020320425918652803	0.01994130184575762	-0.0037577654069725344	-0.005453225879588831	0.0022843406609451894	-2.1788126858268697e-15
KT-522D0	2	-1.994756261893121	3.2808699577887013	-1.9893978588047956	-0.80579789726804	0.7161573597362031	0.5807231554064674	-0.11287213087687761	1.1537724273135388	-0.7746963318261897	-0.008040323364465488	-2.4510977518423034	-0.37599490210935566	-0.5549631987056415	1.4397553026725574	-0.22971859904728228	-0.2730374542846103	-0.41561909241011535	0.36847415713978854	-0.895571335535963	0.16154556077055252	0.25755702360083044	0.587374964578912	-2.9976021664879227e-15
KT-525D0	2	-0.2451715295757087	1.2288418100244058	-4.068830589746437	-1.3921398139940755	-2.732864536748058	5.331352350341649	2.456313668090306	-2.4550817124615887	-1.489512484537795	-0.7992604971699369	1.6958063307129303	0.24706348580040507	0.2973082641843279	0.8341898998549954	0.2688366606807443	0.12589686542898462	0.1088819937395675	-0.017784959697405577	0.043279567721759914	0.03977264454187096	-0.012678996790591531	-0.01324566279882589	-1.1882855810441129e-15
KT-565D0	2	-3.5293473685295527	1.1641739512802545	2.9328010022409834	1.0508396443917445	-1.1321985122200904	-0.8475300689048156	1.4124513195079516	1.133619541627606	0.562741820197755	0.7540774007841842	0.4577547641206658	-1.663276745889765	1.6838770429536958	1.1639676812215654	-0.28662444940358944	-0.12792172274614194	1.472657826779649	-0.30145239789108247	0.1400759444281806	-0.2529607183047242	0.5095983207330254	0.11569610376583223	-3.1363800445660672e-15
KT-705D0	2	3.313060109936659	-13.19244831139525	-3.3948400708890594	-5.199103086986252	-1.1250503229450588	-3.783646371473752	2.6153479877118935	0.9361646660313073	-0.03437930422457046	-1.0456717802834627	-0.04054871590560357	0.5701759680167046	0.37081237322315175	-0.168372621648174	-0.009359803115481869	-0.050531720457341577	0.0021783482436150935	0.03316262746854617	-0.02214853756758993	-0.03223196411027397	0.0011247291541404067	0.006485728656418687	-1.3877787807814457e-15
JV-015-RAN-IC-M2	2	-2.3042801783728577	2.767904105730741	0.9766835906674862	-0.2117831379396799	0.30212245316159747	0.30698353305465786	1.4098624270487152	-0.8129290450686989	-0.08203231817906262	-0.6611573002469928	-0.6247513124889569	-0.8771382580934117	-0.30462826441016017	-1.0585503449941684	-1.6517023548457728	-0.21667859645978108	-0.38769645939170905	0.5616282579980975	-0.44445955446319657	-0.34896974983192824	0.5905088166545621	-0.5478180505652903	-2.2620794126737565e-15
BS-007-RAN-01-M3	2	-2.0890211269635905	3.3351616342277643	-0.25985981276719444	-0.6269808436300162	1.1976161388147573	-0.5053444379497493	-0.4464341229030002	-0.23528017927272407	0.3851403465986019	-0.35099624479040725	1.7166234826767717	-0.7460186297179274	0.9730040610395259	-1.5677306016086194	0.6839101879507201	0.3198047786996964	-1.0518243035398394	-0.96601067007274255	-0.16362381410627747	-0.10814798989482531	0.6271351735546155	0.29396581443106035	-1.5439038936193583e-15
BS-007-RAN-02-M3	1	33.88130314309311	3.61480858938258	1.1789215276981748	0.5968204516923886	-0.6296996605329201	-0.15266851910738977	-0.3260057003382945	0.19589654404663184	-0.18635583924216598	0.12405512353433347	0.017365925002513254	-0.20177779764600112	-0.01085944391763096	0.02464939956176119	-0.055623009935203124	0.04726916287253814	-0.002298778034577051	-0.018131730743862817	-0.012698333747042587	-0.005138419081817247	-0.007469135977678211	0.0013475045113853293	6.994405055138486e-15
KT-004-SOC-16-M1	2	-1.8891891808962888	-0.09560943669519836	-6.166929044243622	3.4507931393218296	-4.086774368842358	-1.8029001796470567	-2.8568417293334476	-2.142833587634196	0.5861249560855192	1.1462214879143613	-1.705052094083483	0.43137229616048894	1.0308997080839686	-0.5542100135046808	-0.34577532841481107	-0.16934042384395637	0.07645628024349933	-0.1367127738500253	0.1357659375546334	0.060736388348252436	0.011074608612250465	-0.020847611736757393	-5.551115123125783e-16
BS-135-RAN-IC-M3	2	-1.7484657229935416	3.8873405541481625	-1.9125144088219295	-1.1127376257543549	1.7990058723608375	-0.3157442458866743	-1.152712520283174	0.8980020915418843	0.05822869126327603	-0.07520491940610591	0.7090684675743238	-0.6426270337910894	0.7524932920839151	-0.854062152666086	0.5835708195577616	1.1620409692925555	0.5622714828501851	1.0078757580510727	-0.010064703011153735	0.9762588388516809	0.06098816762525676	-0.1185921241432946	-6.574601973952099e-16
JV-070-DAV-07-M3	2	-1.7908076896122782	2.4181615006787047	3.1974155262852397	0.15850462483393873	0.06859604978567052	0.06409292693216549	2.8285806976771846	-1.4695821398324955	0.620669259455789	-0.19043300652567535	-1.3638188968426395	0.375052500652191	-0.8019303489299298	-1.1560909345786896	-0.3758982086116493	-0.5210075706871817	-0.037256874463343775	0.19842017808126167	1.154792817461331	0.4600548953386925	0.012600288453480121	0.40388953126287025	-2.6568374236757286e-15
JV-036-SOC-10-M2	2	-2.165021119456185	3.4373741411986702	-0.2740076744108943	-0.9795815739926201	1.4867750863073494	0.38853723944643503	0.34528004182021044	-0.3312872980797932	0.14441300381457733	-1.026413183175415	-1.0097736049498462	-0.37227862766805486	-0.21090903119523147	-1.0235123102603896	-0.8016275911424284	1.147360743017906	0.7052719901340844	-0.7002289693126137	-0.3934455472700583	-0.35532030594001207	-0.985487849291608	0.11385469462647142	-1.3183898417423734e-15
BS-126-RAT-05-M2	2	-1.8560549298841054	2.4862942292250745	1.1070777332422583	0.06857084817388705	0.04476634243948739	-0.8550796818100604	0.7185753504544736	-0.30164159843038413	1.8653272602134066	2.678184466668109	1.6631878134569997	2.932432413803972	-0.4495259647857719	0.4844151216863064	-0.28736316276834956	0.9838790293789405	-0.12384204836434205	0.49560290062429907	-0.16140179526321125	-0.48310235095730136	0.06945653156786846	0.13862637373548276	-2.1441182163073336e-15
JV-070-DAV-04-M1	2	-1.3386258767494412	4.277917979612623	-2.845740313633708	-1.6890851532215543	2.232961329293258	-0.12046628003996764	-2.239068148285124	0.6480184022833738	-0.21962027153110972	-0.7874733631237876	0.6036424570603175	-0.7045129907290226	0.2444226758623602	0.07362040862398178	0.46510804974093123	-0.9292957592331241	-0.027033451703215267	0.7358318534449397	0.7269975945946492	-0.9826096016162471	-0.28470944587656494	0.07522857026087666	-4.176346768414163e-16
BS-356-RAN-03-M4	2	0.17211291091583547	-10.086376233632038	3.3947240103560437	-3.7482311188630626	1.4280162340452889	1.6022750241742094	-3.019640175410904	-2.7740302047419028	0.1486094281328849	2.5558611166637024	-0.3612615232018687	-1.467825327277655	-0.5343944171013983	0.32728896090305476	-0.006933632495707607	0.08587930919803802	-0.0035581989069981904	-0.07788090642934689	0.030078662064330967	0.06616797383608819	0.0066575217645344	-0.019433522438439967	-2.220446049250313e-15
BS-391-RAN-06-M2	2	-3.516908063327115	0.2858795574405903	-0.23383476134532308	1.7924271332943837	-1.050757564743514	-1.7679971044770717	0.1881645205259499	1.3753908386211744	-4.484237109143519	2.0513198934724173	1.2920652244117576	-0.3225732404521399	-1.9119876967665617	-0.6963282837774571	0.07485530452413304	-0.2100000216469212	0.21386983971830742	-0.18544933871739414	0.008353576421245746	0.022123361280976372	-0.0699364195198865	-0.021143767524638105	-3.094746681142624e-15
JV-061-MIN-03-M5	2	-2.969881294824185	-0.08978886341414734	1.6415207550990747	1.9242522043789654	-1.7181156612217559	-2.677809775587033	-1.4372063484729027	-1.416071816023349	0.9258847582473345	-3.1732709718244507	1.136562177148747	-0.9108250301686255	-1.9396466260049863	1.5893227564654342	0.12335160036311826	0.7136317636749476	-0.20877686734655937	-0.012131571187733569	0.14379131393113756	0.08475976785821074	0.04448234782350699	-0.03210376525793619	-2.1024848528838902e-15
JV-070-MIN-01-M1	2	2.0255406048082167	-11.325387739229786	-2.7382258381696074	6.758672357351027	4.756495800569149	1.5249658331843117	1.4005132234705044	0.31746790273104014	0.734225724389305	-0.17693912747309704	0.2973827950786587	-0.16752390684511254	-0.12568581725326977	0.020445108515167985	0.08035955502281986	-0.05092079205412696	-7.008748812313784e-4	0.04376869313874299	-0.03172183868962563	-0.02779496717718031	-0.006775655132142608	0.011271933552796456	7.494005416219807e-16
KT-004-SOC-14-M1	2	-2.0347191795820225	1.8583456510747183	3.1274953100641225	0.7455262335837569	-0.8389951040958847	-0.9339943930903994	1.2559015894134573	-1.5596373449126932	1.181892381706382	-0.08137737335433386	-0.031208348990554316	0.20871176021308835	-0.04049911569068281	-0.6524208158083923	1.7330193908382963	-1.3449918474548328	0.3036128909092384	0.21402800153241383	-0.9230884888970756	0.02712391817971694	-0.37932034186726155	-0.1270393417976958	-1.6974269212433057e-15
JV-089-SOC-04-M1	2	-2.170210116305633	-4.028556588141415	5.692757596328428	1.1065478688941655	0.24819172820080576	0.43062400633201814	-2.1259567756779054	-0.09908726413564814	-2.850315476624073	-2.0211429979365803	-0.4833711823364719	2.3116832173962525	1.9054555514567373	0.07655519479419759	-0.16185384165148034	0.09646703277480449	-0.10606560958284206	0.13720222415098396	-0.015478682321594965	-0.015419658705055198	0.001253867447181924	0.021569639076681718	-2.789435349370706e-15
