feature	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
CAR 16:0	1.7884409109272037	0.13740609707869195	0.04290743449959027	0.19849711953958682	0.6955754515055964	0.48984019168159426	0.21645271963164084	4.392677191133718	2.419248993309624	1.2651861215594282	0.008209280288403231	0.31114579669577974	0.006109941039861818	1.0212582437260267	1.039998424764976	3.6990748019137114	0.051413197462949006	16.23321097982798	0.03858719735935456	0.08406554077147045
CAR 18:1	0.9562503649600849	0.7221046101187637	0.943075492747093	0.13219217342766929	0.02093040277271513	0.011364577012471037	1.2525872981648678	5.754262863495956	0.008063914220137169	3.6664864047910415	4.262028841444285	0.7040667059173441	1.887131325785512	1.6078512057816037	1.8907343387710662	0.04894626965898399	0.14944520064169328	2.9333030760909757	0.6670274946982344	0.9231175460797593
CAR 18:2	2.3655135588226988	0.10476360881938053	0.05864077202787147	0.006085234052153919	0.02080598035240016	0.08740674438800815	0.01575877203591034	2.4799206744558826	1.516459721330601	2.1447906182330603	1.1315727727497773	0.9340989689968966	0.029078696146329915	3.0661952561381476	0.1319232153503231	3.8723571784535786	0.018157888611104046	3.0562658563697638	5.056485806996415	0.5099954084115673
CE 18:1	0.13632910157741723	1.169029887790007	0.24975718717897116	2.6675738925885537	4.10934010605118	1.0868656336838483	0.12640836412828546	0.07908810671899776	0.5240490040645036	2.022793069488371	0.019084711033880788	0.5042809385167133	4.591248214371028	5.113129243673597	4.914400272953052e-4	7.568655427641338e-4	0.28974189416234314	0.1635849456470919	0.03406133661439819	0.12122114739374251
CE 18:2	1.3945811095503051	0.18206583928259945	0.20620961726331916	0.4399677911018751	2.8072815969476523	0.004365700817138972	0.1681599092843753	0.2551222823377407	6.3305203521920115	3.348070451813943	1.559204238890431	0.696483983469678	0.5059761749720381	0.3016612917361922	0.0014091150552896833	1.4584233458147742	1.1024104022958732	1.232791239767921	0.12328165366738289	0.156266041853754
Cer 40:1;O2	0.05570373278115088	0.7101023142012803	0.249562147768612	6.010673552754935	0.2516493603345943	2.271789434804037	0.10414437023755038	1.4211835016167322	2.8281096545821267	0.4162036340083876	1.7377663743110667	0.06267801093786866	3.5623808747376007	1.8113318171713804	0.05420622112772032	2.1063553774954094	0.6379263463780216	0.017081271040700632	1.5031342303572908	0.012581131941306748
Cer 41:1;O2	0.16166760345157172	0.11301393899189725	4.7029840778102045e-4	6.2021063905754055	2.110567841304187	1.2020247085591709	1.0099295120952738	0.009941229894181869	0.26306738153793824	3.309271666744416	0.4422515452447037	2.0935625693994857	0.1959031032844097	5.796736446007772	3.8696315449655385	0.04217646960244055	1.7568930705670303	0.08577042741776189	1.17608976057528	0.1554949830820223
Cer 42:2;O2	0.010288984210387627	0.35038845719249395	1.9131694180985348	0.22433495332570438	0.5229153098595578	4.431099972950203	0.027205859659990048	0.09100570050822646	2.5877450450566903	5.554771308839602	2.604227545222717	2.881236006971868	1.7945575769089057	8.097614882215954	0.21922427153930243	1.824722391138181	0.31662990294824717	4.327951112662231	0.16016145050171848	3.9143406499031745
DG 34:1	1.7031409971547282	1.2186572253386723	0.7453349937013147	0.2632767612070665	0.1583359274500355	1.5971211594408758	0.007956014879477431	0.5353551567503986	0.675585068144578	1.5145399794118908	0.05463520931526632	0.8211536037207309	0.053826881612397105	0.7891636699049981	0.1682975414114495	0.5386565541489189	1.37712568274452	0.20072328384331886	2.898342207641505	0.010874913893654135
DG 36:2	0.9371868824504299	1.8960643387439142	0.22305799337605908	0.2006791099939195	0.03999157725360903	1.345704904359523	0.9692033305560186	1.6684118965202483	1.3856257088789912	0.002670000248763623	0.13540433522538944	0.01214717275355871	0.5435899834818834	3.077035919329733	1.1511593081015008	0.2564727421628892	11.256554161606395	0.9801294769064941	0.02099117789286574	1.3901930884843443
DG 36:3	0.6865968744949581	0.5529230643304792	3.487126525631739	0.6376485100565538	0.3633431847250599	1.119737142685036	1.4937025089075717	0.9626030019548447	0.717923593119205	0.2595204218212691	0.708609753974535	3.726670729930697e-4	1.0612584941738143	3.099322358305512	0.2099147836901549	1.3382337178041996	5.7355470836740166	0.021670761071304907	0.12177496268420937	1.0247722066380782
FA 14:0	0.92811231897792	0.25490953513970627	0.34934054910985773	3.819713553376673	1.4131914473257892	3.3791789380791033	0.28781773175488834	0.9955062721672399	0.007034020048309691	2.352245781350044	0.45337956257907464	0.002332190018109491	0.8657436118149805	0.04963145971200689	0.19870549573357701	0.8970002005853491	0.3263178641291177	0.1299652087756902	0.40263264303438434	1.804287619887536
FA 16:0	1.9469758596275162	0.22992465776596333	0.5607054844629403	0.6497633393079264	3.2575851033961936	0.8871454033506354	0.07918149981057589	0.4607783417236873	0.007769134015317417	0.1842204246283828	0.13934079303475005	0.03218136799268341	1.660690109534001	0.2876529070317421	0.0654926358934631	0.027058918270587054	0.04106574293200421	0.7417891148518737	0.8972984326960781	0.5483592181200686
FA 16:1	1.7687175251685243	0.5262480055220108	0.49768876895546327	0.5365948121495004	1.2894276385607872	3.117767126160697	0.5991296842600038	0.49115352766756404	0.1271841270872258	0.01842044670940393	0.3059134033135193	0.00236958324582234	0.9521032134996912	0.20833602804118748	0.004829219341207192	0.48164882425316025	1.3160039389291585	0.5280411941429151	0.08092942816304938	0.024209955381189682
FA 18:0	1.16963519276995	3.934529945803005e-4	1.8646103322286813	0.20855892466254278	3.597366105145421	0.9892837335612863	1.2497284428735975	0.1420454982489151	0.825196387696184	0.14973231159357978	1.2705541340817865	0.29802566450341367	1.0023377181010866	3.257458054019918	0.07787744442867482	0.5439122590623817	1.674323911833044	0.1247335946835076	0.82471729902042	0.18129165339928702
FA 18:1	1.978551596879261	0.4003375713739749	1.099674321315301	0.1625680655969543	1.5479686739087193	1.5637859520038635	0.7164150172801039	0.32030996156310604	0.008961959143490678	0.143247672043099	0.31977729800915766	0.1695799463562192	0.43048518115690065	0.4773978014471189	0.0033304198302057325	2.4009236187593497e-5	0.7742058274850195	1.3265101518677238	0.3162016897240137	0.695567929506673
FA 18:2	2.00365994726391	0.534669455488011	0.6333658695893163	0.12618944964404097	1.0434523011884216	1.6369642192112996	1.0310751713520065	0.8937264545047839	0.17532989422318768	0.47603176772048766	0.3118530699856728	0.008505612925520607	0.6663185939861601	0.061739008556156466	0.369985083341437	0.5855414637882839	0.022251191710759802	1.9324668186061027	0.02925475038436192	0.029913074278332893
FA 18:3	1.0259216186876123	0.09202355867206162	7.568739088174841e-4	0.4507350470827483	4.056648836516122	4.311315856516736	1.1402063234376922	2.7196855277988154	0.006022872794540021	0.32676247745573833	0.45487686152490264	0.459049730227977	0.1887187309026524	0.9318793896450606	0.0269205258158979	0.8908578828117553	0.08686169285223844	0.31396741555912927	0.08004469875700136	0.44148671013086527
FA 20:3	1.9800848281607308	0.4215296142817276	0.11937776073012894	0.054434500425864056	2.882874025854287	0.6612198918893868	0.4043756211565031	1.3550788588911262	0.06414215133340963	0.1387739341707163	0.11823196719146259	2.342256238345587	0.009100359615732339	0.029600358019296048	0.09965063676795576	2.0596733888632968	1.8064638513250713	0.3557733386270056	0.011945377076461431	0.08735275140494479
LPC 16:0	1.190094234954543	1.558125744783806	1.887058035926639	0.9056385852336293	0.04796572561657659	1.3777805562499144	0.34239417194344063	0.21139924877583036	0.0781631096701986	0.011511254876361737	0.8326435548575319	0.01795983491774988	0.20493762746526603	0.03925132261608295	0.03899410461370937	1.0888819065250117	1.466076043104978	0.3144188062756072	0.02126152968557981	0.7573384533002211
LPC 16:1	0.29117158784647995	7.786229908595064e-4	3.6083908466600967	2.1902976685506768	0.8700875244274471	0.5107133344490284	3.307257581711316	0.21238436980388856	0.09912451013363749	0.3789128059682124	0.5760329432346354	5.499372765722796	0.4082619445221587	0.0013109410615209905	3.6996768267001814	0.042237182218971686	1.1190130767130106	0.2003195517683383	1.648005129002677	0.36105122041446197
LPC 18:0	1.5682083131274864	1.1012898479024305	2.2399508455878103	0.06854254129776603	0.3548398072620723	1.0484914729862074	0.05703770441028902	0.01768405142776172	0.009001544928918198	0.12686511669913034	0.7579397940838244	0.32502264298183153	0.2277133594020661	0.05440587100998977	0.49652416621057033	0.8195455867850255	2.6591330357649072	1.1066286964038057	0.0039140222642365585	0.05791126724474756
LPC 18:1	0.006542718324927957	2.9452804388966696	0.4021918997158536	3.300088310085264	1.0264798907124801	0.1846558649200783	0.8971883656262524	0.22206965523843955	0.10752104815736005	0.8649012006240809	0.002182558636309685	0.027840579954808185	1.4976313543399482	0.0022866046853854353	1.2908157515331933	2.316954537512383e-5	0.05611795944815308	0.013004641660437055	0.4422744644409571	5.529633999864534
LPC 18:2	0.0030337888883638694	3.538985526987367e-5	1.387275755254111	6.644558416041181	3.115338048972586	0.02580202771951373	0.0016308748918187576	0.06260663522195549	0.02030093928016329	0.018753300446366358	4.590502835705363	1.9336625965742624	1.8798954100521301	0.11172400785633715	1.9078627258693168	0.12729837369592262	0.043680327460902675	2.3637478358724597	0.12340049904898712	0.6069716181710398
LPC 18:3	0.816818405894162	0.6549852077783936	3.587802524310888	0.13892297382995425	0.23628645966844186	2.2707610573734542	0.17404189194252812	1.279827177379791	0.001418197657375306	0.8919535625950492	1.8829808094433635	0.1285376823247869	1.2675933187637933	0.04249163566346473	0.27061290403652843	0.9645790881185694	1.396308503655652	2.408499255370072	1.3369521129045139	0.09820622256043164
LPC 20:3	0.49299247101433424	0.4128510340698011	0.1780824231902248	2.5184876962085894	0.22885441746864818	1.4996133505389013	0.14535083748136868	0.8339805020861025	11.136574157478659	2.585166125001485	2.293062449220893	0.4400392030327763	0.635430910556313	0.16620338446555405	0.26413251104300195	0.05586909138943672	2.8017979007509215	0.013443028872974374	3.6250737326452733	0.028593202844683904
LPC 20:4	0.0806198039166848	0.6845776996117191	1.5683092466832562	2.3701689856339905	4.079608221751996	0.817546771403113	1.7220214106795986	1.3759672785280195	1.2988281710405365	0.04646844912721196	0.8374195839570953	0.5900855870365598	1.8243059750497885	0.47556109423096754	0.0048167787616955554	0.2122930221055707	0.03706627604115267	0.4516190044463979	0.3397103185808055	0.08971803994469772
LPC 22:6	0.5290710351060344	0.6017919054268509	1.8177680326089152	0.30705012029329537	2.6770576879192456	0.013941717421224529	3.230210542970435	1.901886799382143	4.8005862333682516e-6	0.11006141009385276	3.587866912507686	2.3219465586805907	0.21361040373958864	0.17222166196691757	0.45466840141097076	0.24339940271862467	0.8816267837029389	1.0706566125402615	3.733228367752288	0.5117251615530264
LPC O-16:0	1.7800004060793893	0.4913391013283506	1.1831126213787302	1.0125889401976486e-4	0.07641864533442838	2.3936076387731146e-4	0.0021473672504508275	0.255794203297747	1.1722339085652913	0.2287175545467639	7.406453944850512	0.013007372008143612	2.359919720641932	0.18759786080925	4.22345772790661	1.198495583577567	0.1675164616723523	1.2928417178200218	0.044103420471119356	0.014069075978137516
PC 30:0	0.4743543180500777	0.8603638248174211	1.1992781887351092	1.4912470767873833	0.04701754686636946	0.8778722989994049	0.1447954698211899	8.34683796452755	1.7167376575576614	2.5711343074338853	0.05580164391318607	3.6537795815827763	1.017304351742157	0.04024217601388834	0.8170663157422638	8.075461992621176e-4	0.11698568042005186	0.3683037030038335	0.08584633170216455	0.3408681782258393
PC 32:0	0.5759976038626814	1.9020767111643253	0.06077337173239682	1.5220478321496476	1.6921230618279188	2.1081383434164196	0.6950105391459684	0.98352324931701	0.7478860099213889	1.0046427060918068	1.4854518125413145	0.048842746433637126	0.013491025795186537	0.48519808456118874	0.4288190704026749	1.2469834079215418	2.9485824561707236e-4	0.12798661552674598	0.4455690247613798	1.997851575670026
PC 32:1	1.0746492415407691	2.311334882733655	0.42250670204895685	0.38935534158102814	0.28855003100467963	0.3315052475901938	0.4907177859480673	0.8392472112416776	2.2975107583627867	0.12218526262795158	1.249227217626284	0.4995903140089114	0.0812987143892222	0.8103500866382741	0.5438400378241413	0.3137008776940672	0.5537983330668211	0.3228110718280618	0.36994050656816824	0.002651319421368814
PC 32:1;O/32:0;P	0.0021645043981912433	1.264295740343676	0.3732962811951496	1.3973954301753	0.668876976428765	5.459392512961461	1.713665766829101	0.21526498975401423	3.7497360506859043	0.0041855878830760465	0.0024674191932508188	3.4652940309191123	0.3493889869017949	0.20740325364362414	1.9731407066695892	0.2061785248568554	1.2632554782375294	2.372620722366016	1.8602930447185049	0.2479370298072025
PC 34:0;P/34:1;O	0.3032935451763	2.5913764945864766	0.0723801808700181	0.4713088166139698	2.7266285657112626	0.4074321340368262	2.645899063864674	0.35744480274224183	0.28295360423979754	0.04378391460315801	0.03612550669651405	0.20828993923089745	0.30903878611150715	0.2060610631648705	1.0778283474961279	0.10397340688161365	0.17432799849064112	4.405743624028583	0.40601368040490265	0.8654598806474636
PC 34:1	0.9206386816273946	3.2629368689368516	0.1988040457014762	0.45570137083033513	0.16913842361772155	0.01607467155023349	0.6655593966943198	0.41245469305443844	0.7415028549316495	0.18053867816045172	0.0435268049616709	0.10392173876056525	0.0987498893453651	0.10937115468465822	0.0010998260431977131	0.0496702239064726	0.4109181083247029	0.905275605996057	0.035908450810527306	1.7350559294007284
PC 34:1;P/34:2;O	1.8579286001433462	0.7790341069927054	0.7167190625438353	0.2276816380242968	0.40608089975869555	0.004507969189847223	0.9298525025594566	0.06814387114127222	0.3827911938919566	1.785912907269628	5.507310721918439	0.23693025097532552	0.04936487799741377	0.5028164702523088	0.1833610533995148	0.29995550648292124	0.01929903163280259	0.49398733949221396	0.46777379574872224	0.09402117299179584
PC 34:2	0.3162187337401029	3.1160247784122594	0.0012153905895289844	1.9155313806242913	0.42861846057948627	0.538761518538308	0.1184237963383356	1.6361375011602717	0.3216519591954384	0.6142299216065786	0.31835829605863464	0.040394519480056505	0.8226530522634277	0.756050356517554	1.1075372648739092	0.05494078917470596	1.6758896013659035	0.44872475665574724	3.4487883215477453	0.03389084762645878
PC 34:3	0.03596781463770162	2.9846083750669985	0.9456535154284175	2.506298800023498	0.012684314273685849	0.010153172149877075	0.005544844978188254	0.0390073410623615	0.08921124143787279	0.600003570079568	0.13697938517547706	5.4045168187869415	1.2771394774413405	0.4658233983273329	2.7348633426474818	0.23064199268661773	0.524173997833895	0.14946313410339954	1.0677698148052195	1.8123670165068517
PC 36:1	0.04451612728645514	0.3592819398719845	1.6310293610677489	0.5364765739350355	0.18373482089335333	2.3244139244729687	7.0229879917891616	0.9105117568442925	0.00956567747613734	0.32142063442888147	0.12528101691685084	3.1549011329644445	8.782558254950514	2.0480563413101467	0.6573738446428441	0.11148051104748592	0.11079462895410125	4.4200623781496596e-4	0.5400852840204273	0.29546024065279464
PC 36:1;P/36:2;O	1.4441065121896475	1.8788769512624461	0.1382987050052949	0.02975994915658314	0.09228145837349422	0.15738336145806858	2.9794915767832943	0.41424487666455934	0.3977313882258224	0.36667388736200063	1.699584242144681	0.09728431508635334	0.7832953742711422	0.01922386100365872	0.18316906166341418	0.05474050280604286	0.004410987964889314	0.017257332850440267	0.20925158370860378	1.1932179284757727
PC 36:2	0.39123597641149116	2.876854710028445	0.04907012315858093	0.9414329315241838	1.6748753036049602	0.050504419549236554	2.1893421673702136	0.4487443469908649	0.026594811537156433	0.03665314296671368	0.6980597081784418	0.3247985408034182	0.8757969097869875	0.25463340280818986	1.443201829379223	0.04384474616348736	0.9942923530475685	0.057506735932464595	0.19671491127354154	1.3010645264118417
PC 36:2;P/36:3;O	2.1291616848182318	1.258874818957332	0.4256508468027919	0.047430509794859486	4.8301474214911905e-4	0.27290648095159936	0.7855740181392169	0.49075028424918854	0.008026995718625137	0.5943665170101399	1.2092053708859118	0.42164177082107135	0.4007683707006683	0.5836903831717428	0.08626048906050919	0.012103141300941431	0.575762703067615	1.2666824774094896	0.07616710641945794	4.70545606727278
PC 36:3	5.92920441692276e-4	1.0885374568712476	6.003541741906011	0.7476238538348485	0.31905443032505437	0.014862876859596547	0.2092659554037655	0.42152795056332876	0.2225948978898259	2.152717993615438	1.7248552525604477	0.6763490386598189	5.681750551601159e-4	0.8207515274544707	0.762886875323129	0.4533641078672945	0.015382172344917051	0.11568219346210423	1.2858162291626483	0.3710540031051263
PC 36:3;P/36:3;O	2.2966554696299624	1.4143215242540559	0.027271170886188894	0.004054148437080961	4.499611225472885e-6	0.01998511586204487	0.22415778503524394	0.1347315414983932	0.009689349187335746	1.0942587836338655	1.066101809454804	0.05785421429906446	0.6494835424901862	0.6430991165101484	0.10039008828505587	1.2020241698968042	0.6661241503962393	1.096212895269377	0.10121730171791675	0.010397079005317354
PC 36:4	0.23520490387587892	2.8135776619533535	0.10057843733697447	0.020792416217373242	1.6619137584784955	5.056578175242641e-4	2.154722424280297	0.46886772042999453	1.105009874782154	0.039072958807353744	0.4108241282597819	0.02392067032857012	0.32852760590751795	4.553802400240024	0.8555008860900024	5.911710772625707	1.6579209800541141	0.8409959807594585	0.7838340000165346	0.09568652818025232
PC 36:5	0.034192065050489	3.0120411821683626	1.8840935137496568	0.012142941408022552	1.2386521267371575	0.05572675793664198	0.38611918728189415	0.03854814609965474	1.0224063832995491	1.4028012387626005	0.05570537796992474	0.037205188729054935	1.0413390219530094	0.22694126864417236	3.5933404056753546	2.0751619400837584	0.3098630209120304	1.8695695183631562	0.9817219924698447	4.62631114731717
PC 38:2	0.7690502303105707	0.008967632639616618	0.7444925287333096	0.3455297543187722	0.5098341105539199	2.1495608911794273	2.8218262731927855	2.495186414409922	1.0592213361095126	6.571628983265574	3.3466512002305175	2.1166928271588086	0.04673915434042651	0.6906535975360062	2.387734660696104	1.377905486954038e-4	0.012781620811371127	1.1171345279195426	3.8780000821404217	1.6946419289727934
PC 38:2;P/38:3;O	1.430649503510293	0.16529217797833806	1.7964156030315357	0.0039517384960570286	0.04926628811443923	0.276952756346223	0.15940111674812688	0.5920268541703402	0.1969176006860753	9.639243729822942	0.7410803915656086	2.155426255027321	2.9164553771449038	0.14898865495108626	4.11000927758493	0.01924914778094929	0.49468080030907113	0.03418054707519719	0.029427451902074554	0.6848689339000924
