feature	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
PC 38:3	0.7604125328771132	0.03769761384097125	4.208356846260659	0.9844761569005962	0.5758464695325313	0.30751068549128874	0.8906630683637727	0.252774407967428	0.43114927873588255	5.4244917536580095	1.118318046586432	0.3927230348345958	0.4594335243246413	0.06502601827915518	0.3519049467657587	2.915607555859332	0.2145426901001715	1.080184240690321	0.6869893991283819	0.03529482073229687
PC 38:3;P/38:4;O	2.0496084215857557	1.5639366356539748	0.011976827723646083	0.034821476585131815	0.024889101332236353	0.01990343929305679	0.6166778307749347	0.1262110159510376	0.24354284943780172	2.267465673727983	0.062058506570099634	0.7894647358528509	0.9542713171385616	0.962093881240131	0.007543332511729608	0.09089657058525112	0.41850290456894007	0.6649072933135742	0.586459921848015	1.5145961243645987
PC 38:4	0.0033250208700899386	1.6250191929838018	0.1700154116161845	3.500701403413013	2.428026775810481	0.19606302209986826	1.9106823378249307	1.5575932607378788	1.113714012716161	2.5829880259293283	0.2944950119933839	0.3026538036110583	0.12494636293836207	0.9517730350541025	0.3368674699722552	1.6909692534981646	0.11974279701503192	0.07999486208787661	0.4075726949288097	0.024821251564964737
PC 38:4;P/38:5;O	2.464079226071846	1.0620105628648162	0.0018201142282548836	0.3338552190985519	0.004419475317717766	0.20353176681912805	0.1290957898619984	0.2613158786697011	0.14814768219814767	1.0773660309350392	0.17712091837518443	0.03492841907128957	1.1966564246725353	0.7836761190677972	0.07250079088149361	0.6439284675078203	0.25518035525932775	1.358168460785104	0.4387137333417811	0.7677503421327654
PC 38:5	1.9493176072245086e-5	2.9775927362270798	1.3749695066775425	1.23714332940912	0.0027173822149609127	0.4465769696134656	1.357838285996952	0.14207476653152448	1.523458562919874	0.006988750830168667	0.020336949884382536	2.092447596536723	0.43545441333629525	0.137791417091448	0.03765547490976688	5.450752128255673	0.037907822202561336	1.408386921857871	0.1881595353818802	0.05319639763411086
PC 38:6	0.16587788467667097	2.229424553807982	0.06258281013162173	2.201703655211495	1.1566797568352936	0.8468678625330581	3.0947222233263614	0.5537694343741084	0.18407056133474292	0.10621409972795946	1.6509010168313127	0.001741739865637217	0.05139093897830722	1.2719496215130541	2.2522046272417526	1.345967855591051	0.6607803130591297	0.12542646528723594	0.6852691991699382	0.1255865366606076
PC 38:7	0.07210954568620699	1.442625950751666	0.0010384548110808005	4.613312036243496	1.8139627865699466	0.5058991049558126	0.20487426849284804	0.11181112318695537	0.7099258621142642	1.3439721662140907	0.9771305709086708	4.436791758150679	2.1748459190353957	1.876183326300876	1.5941675363049164	0.0023048556844148735	2.5164944796553095	0.10732031855525911	5.670417360891208e-4	2.1302667238978095
PC 40:3;P/40:4;O	2.1057319737119657	0.16319919316305026	0.31560297214045807	0.08193140139297757	0.3218715148692415	0.09158712120300978	0.006259899949148693	0.4913698885264857	0.7308190879202203	5.732286907633979	0.8271390969650377	0.026808432066493994	0.38163513699808516	3.910371295674385	2.8444697991698007	0.06329028906871828	0.856909944817377	9.921119575078265	0.01175123137684857	0.32665203861058384
PC 40:4	1.248011628129056	0.1485031140478661	2.145197068711397	2.887552691089904	0.7166889134306925	1.2477165130445098	0.52922892362601	0.18620837582186484	0.005771538666032655	1.164226773570324	0.09912082086982764	0.2171872808469228	1.2025188514197527	0.5935935547468985	0.945923215575218	0.012356162640095626	0.03996214870796411	0.024163643195127055	2.9794038318001737	1.2863642575842662
PC 40:5	0.33735247559993775	1.2781774157224977	1.58251776113419	3.6588041885107936	0.36429905974904	1.241107954690499	0.018209595028501422	0.10777578034590624	0.013857284765223129	0.31110770441113544	0.14261164155765202	1.5301274137737755	4.097478577669627	2.596260804119853	1.6983773806839328	1.9648276650914995	0.1725120671437585	0.039336180462403614	1.8845219160845543	3.365484583178886
PC 40:6	0.006386379600347477	1.6317907165829961	0.36599496668741555	5.613316086419122	0.6272882780169576	0.021927674321350957	1.2842002837771669	0.13167453239527194	0.20704721045911878	0.03755922401446819	1.7341148094064043	1.5251017487547303	1.9942679710418694	1.519176613477396	4.0490592010594755	0.07147130019444188	0.20070363589495124	0.5974651947941971	0.29710971282883286	0.0023729680908735097
PC 40:7	0.43986339250090234	0.2473288983270169	3.9409663946645734	0.09968783184886881	0.40801660276146606	4.681372274785932	1.0449500877645326	0.13062531902272595	0.16892706168234412	0.4917049728544565	0.031624776535362484	3.611526624112755	0.006735310851449604	0.3403676335856101	2.3343162040876706	0.3014508852760326	3.2115334905410764	0.014530655991544083	0.2962843035876636	0.7078065834148163
PC 40:8	0.11057693670556287	1.0914292438494375	0.9341457485844635	0.5450220318459409	0.5659832312125044	6.077729664820288	2.9777948592920582	1.6794752883005755	1.6371763113110502	0.018616569616333872	0.18643548925400621	0.7229360389247699	1.4035626270634995	0.027383469341050803	0.47640073835806007	0.027673497071485895	0.39936973927047376	0.7505630401076997	1.3239748492731596	1.3160910775936328
PC O-32:0	0.21258631265830114	2.43101567745922	0.06638123760888667	3.229946639911609e-5	2.1137599655716923	0.5550519395204878	4.127478768374767	0.8184023948277509	0.052286074367907685	1.5588486682707197	0.6638537655148332	0.2396520128893552	0.4356037531275789	0.09445122019048917	1.6952671050348023	0.8351669514581956	0.0623496726049865	1.6631204455198303	0.43561743043592527	18.691359636209768
PI 38:4	1.137892646495717	0.22281312563727398	1.2333924575323922	1.3353084975115324	0.14640549456315197	0.001481912267236238	0.0019490123200968524	1.29167301359246	2.5834063280735493	1.496289506284467	5.487453804988019	0.008387643367925086	5.240563281592767	0.38339888424523105	0.8477616516773958	3.0027164235147783	0.52784342924114	0.007642454588755534	8.264620144503244	0.04420097031711022
SM 32:1;O2	1.308325223931835	0.3211326393044011	0.4847181634946012	0.19267039196141086	2.5726041215882405	0.8265087213650688	0.6023773880814354	4.536378856844472	0.0274949426297808	0.8064228620105268	0.3245973249537945	2.364761667226295	1.8449074342767022	0.021488914097666085	2.757275437218352	0.35308458614430915	1.289163737524712	0.531303304122926	2.396567418507231	0.3767603600074029
SM 33:1;O2	1.3562711281093385	0.4151021832592458	1.4726300707428446	0.19520991155684914	0.3204414127283491	0.7814087318498814	2.304520179535383	4.156493221578233	0.006022365420568781	0.01771737213164201	1.3236098201743407	0.023813521951216124	1.2152190519303245	0.005771705409095615	0.7140016861840099	1.795720650088295	0.31707042063300767	2.3451990195285846	3.1702452932252276	5.72778423297666
SM 34:1;O2	1.263254105006564	1.4618964761530384	2.2491973691214677	0.21186942037835424	0.398060528560758	0.19949521141686574	0.2322780119325866	0.03055687429853382	0.2677356585283322	0.010406221330956247	1.9571466412754206	1.3473085059558496	0.6917717210824467	0.09435670862993262	0.4738779420374526	1.93902940312208	0.03694544999414066	0.1638204281151166	0.0024724070560144694	0.004144583278026644
SM 34:2;O2	1.142868304026483	1.9333997839568455	1.3077049692508649	0.08932367250846766	0.4316920235707388	0.4733137199048095	1.2571817846406381	0.3566034552565635	0.9522396144928069	0.49609667015956493	0.1409615084351181	0.8660151446607105	0.0015175595184937487	0.6086192601776017	0.011752044369140877	0.616070942694414	0.8923718239905579	0.06717433207629601	0.2587714235629484	0.19130779045231833
SM 35:1;O2	0.3599885262893891	0.42623986463012187	0.8684584478134485	2.929985656983412	1.7150343588968382	0.5745486549370297	4.798070686239922	0.05329338725105399	0.004124217475454256	0.11846104280892922	1.5300971575317115	0.5850846153126864	1.7640717300819593	0.5416648685914702	1.5541442386455737	5.93942522922936	1.5574618711036798e-4	0.0015792387439683571	3.5619482221356904	5.023490586597331
SM 36:1;O2	0.7218778043225793	1.3296167622512096	4.226429387250311	0.14517096725515943	0.0015256183307151058	0.0011058247032097496	0.029502954726285027	1.14761667980949	0.6307256591143332	1.561388841982264	1.71288755584593	0.38833695270327373	0.017274526284799537	8.399193799375931e-5	0.2876030897810082	0.020849148194660033	1.1943826024561985	0.011696648793018783	0.16828391097534173	0.8352035049875796
SM 36:2;O2	1.1166177359751184	1.4752524000351868	2.576149100006513	0.4586940336191818	0.056140186972103615	0.2840714177940784	0.4771275005822671	1.0747137456532803	0.002642950000432184	0.10142808619053632	0.0029185058520218685	1.250152652381598	0.04829873611867663	0.11170616560771038	0.47634022285747085	0.6483351354794906	4.652102116287812	0.0251537818609321	0.06762990825492249	1.298614380504402
SM 38:1;O2	2.1590714026284274	0.5971147140577312	2.3240366399270345	0.11021974531476908	0.32935857971965476	0.005968955840520908	4.0597492837065186e-4	0.013939712021700183	0.15809265094420155	0.6984448875650328	0.025114717635464176	0.43367951245423414	0.04314101523598157	0.3756742332747632	3.79692628116796e-4	1.1867410233202307	0.011597837632527776	0.30915983086973464	0.030302871896264235	0.21942842604223697
SM 38:2;O2	1.8987048971545955	0.7535075543877795	1.764845780156618	0.1571076556752896	0.16622359867285932	0.3735737167067013	1.3838914106130789	0.16911481708194917	0.013431072632378221	0.07825769905703985	0.40698729251428084	0.10719244520828744	0.3394698530348215	0.01821362042386386	0.20919557906085065	2.8666958244908147	1.4400460756631308	0.5909896538948699	5.15308970679336e-4	2.382676343161837
SM 39:1;O2	1.5128393259266075	0.22099326918174617	1.4430171250387047	0.020488460967881563	1.1636818208525923	2.851234091571768	1.9602834994652822	0.008297053638375082	0.3742786695477602	2.10515415288545	0.06310834837395501	0.7687758799959511	0.13412642595035734	0.35297765897990935	0.17416575787140182	0.47408849999590497	0.5156779650265367	0.2474082107965024	0.02433297593563665	0.7070471641135347
SM 40:1;O2	2.168854957767372	0.7905981834437954	1.1669319320919418	0.011651595636184526	0.481360131727728	0.07229616982958799	0.45533875104339955	0.2846370414823454	0.5327148104493383	1.131608824426251	0.3172756789632505	0.7483465506897025	0.012148460425190102	0.31649793764223066	0.22213662826258743	0.007335232829535383	0.03368445324333301	0.007593383587151022	2.9592330676398713	0.04040347672504102
SM 40:2;O2	2.0806172212323872	1.4193930276208067	0.9372884770794025	0.29061707689088506	0.2206937715343676	0.015999151300865374	0.4154833581329539	0.005569041198688474	0.044388241151970834	0.30219013772745845	0.23235314994126552	0.19736524540428263	0.0069639399625017456	4.203014720951746e-5	0.012369269681467794	0.28879759285759343	0.18259748367296585	0.10503810308019125	0.1638468063889017	0.06497033020720303
SM 40:3;O2	0.5846511682469786	0.39626332363460076	1.380616227919842	2.7396001339053897	0.060342961501825006	0.5907027077042736	6.3731857734372435	0.08326458836393011	1.0831389215774685	0.018997804947429083	1.4971864442060088	1.293539826348882	0.5412277984763406	0.5192808544056792	0.001334467607325953	0.03331490206102235	0.2441741807914857	0.08829470841641184	0.29427989606344873	0.08803003017699092
SM 41:1;O2	2.6621660865227548	0.2804696767075868	0.3027415674382209	0.01866359034315367	1.0609325634072417	0.0027147761905176467	0.09692154927272822	0.06771391527388963	1.1841999880208132	0.863906217879511	0.016921704092696964	0.8326153369061828	0.005699102067767529	0.2123104780071168	0.8164548057651434	2.123779977266488	0.4000186287167777	0.12541001286011383	2.343848263745256	0.026692344044139327
SM 41:2;O2	2.576923484295703	0.6568002977887222	0.14507734689779958	0.14540616387362548	0.7195942597124628	0.007293390727350251	0.7305944710106274	0.7808463951623281	0.2958552895853111	0.005012994415820178	0.2349898950027445	1.0343158918308724	0.028095168918174717	9.386419165619075e-5	0.010904789647061727	0.640114028299335	0.35935536903510784	0.10896915157991975	0.32730365458201954	2.0385947534020907
SM 42:1;O2	2.3564420734957094	0.34357072810467076	0.40964683544394404	0.6986202093230769	0.24803582807228683	0.2608840549833048	0.3975907699230337	2.178328473490815	1.1602954628337536	0.01803794124273379	8.104607866948435e-4	0.33977221728374796	0.023947957328555945	0.2934670500872363	2.1027252578415756	2.3187135441691127	4.128614598572324e-5	1.21001004017844	0.005398281465367779	0.7233486231925671
SM 42:2;O2	1.1670697414470217	1.1365797390855121	1.6514335238271596	2.1641962716695877	0.1428775860138893	0.8354900550296428	0.19582749853158307	0.35168544921645795	0.01432755267079417	0.18588626286599597	0.9586854851129564	0.21682449037926	0.026968192919019644	0.23704648905006684	0.011239641586294695	2.616022573863962	1.1855335528591997	2.603705162366022	2.073479917649786	0.23599393035332436
SM 42:3;O2	1.452861883956572	1.9994477648448976	0.7898502099468664	0.9949682829957208	0.09617713863122183	0.13986577093838848	0.545699933241661	0.024100661347544062	0.17806913150148887	0.17359750502216384	0.11538823190256504	4.2125228723429093e-4	0.030595762734780662	0.417714664702574	0.3228448172321831	1.5788991086489443	0.6937251395386934	0.28175196914585743	1.4145715499628337	0.034119734156150126
SM 42:4;O2	1.5373827224968644	0.7982082554998436	0.3991211225249621	0.02649641009065906	0.15807564934062035	0.0064235588730427754	2.723017922014523	1.5627317127898146	1.378346576212297	0.2866134457277466	0.298811618984406	0.9065617131502216	1.6277682456533786	1.0008255706130715	0.10634978216692458	9.79701798840853	1.5191880032402538	0.4163273388562523	0.5640674558527764	2.5569781798741587
TG 49:1	0.17727273426936227	1.802253149267569	0.7811545054937371	1.6117203994899503	0.6237354301667383	0.8376110195605863	0.6218850586172547	0.37238910842069495	4.740994069024603	0.17828337754884907	3.3867659215186103	0.49310690171379384	0.2740389315206887	2.6038107763961613	0.602831042306787	1.7396124182163235	0.917544644074442	4.551863791307325	0.524088083397766	0.13067663846261468
TG 49:2	0.8290059300788064	0.17247824796569702	0.002637057430470126	0.47707064291967166	5.82756085320883	0.6216244918995725	1.2185364842248294	2.694145031731057	0.5735009300290713	0.765559567029893	2.1273566577339436	0.058136279180149256	0.8612790596248288	3.5969685512761354	1.2081433535533583	0.023318150926834293	0.747782397014059	0.13700366547171453	0.36088272594453036	0.060798848354944736
TG 50:0	0.8926349023339881	0.08415042871156689	2.3904323197702695	1.3876310383787525	2.5581199128477614	0.8715464030886793	0.671364135241195	0.006763390367183192	0.28244870415775103	0.9479480843673647	4.01402967720227	0.04395307469673886	1.8589897960198722	0.6769980224195492	0.0012466004786029262	0.3357323281637733	1.251778385340788	0.8151876788833119	0.055063817876838936	6.14243247382266e-4
TG 51:1	1.630614211950962	1.161467629449521	0.007218912573009406	0.02429747279827116	1.1938577745862364	0.9589311984849734	1.6731694836857567	1.9359213041031933	0.8629316524033983	0.1605789516490665	0.2346089657236983	0.0849020352108215	1.085519018819639	0.6632466527336551	0.13938268143532986	0.18576365526853397	0.13791192638750951	0.12003116512106023	1.6055903075400946	0.5758209386908657
TG 51:2	1.6621283113711314	1.4611081242494575	0.10533523091755452	0.07832314655020377	0.7443655861877548	2.3865646900326176	0.49624129384437976	0.9786782286948734	0.09374777118649154	0.33528193459848216	0.306829637326096	0.06828199778386466	0.017061297035655464	0.3614826413852799	0.013437773430923377	0.0328917776404869	9.993375420493354e-4	0.1541662732718092	2.310682626129362	0.19243426747718803
TG 52:1	1.461413190066365	1.0804241987701535	0.6820801891114209	0.08192764169297567	0.043908269729716405	1.7770031596916365	0.090624937889241	0.005340546893914195	3.695853341467747	0.9509501817456768	0.007188037574849043	0.07523865683616207	3.0985522580191733	0.22222286252011503	0.0012040940179058636	0.27932862146344106	5.751619471872986	0.9524791409681306	0.7357699785149184	0.06502813770810477
TG 54:2	1.7323300600895088	0.9656570536761059	0.008007734492065858	0.1504061954133295	0.011504359074339346	1.9855411181888718	0.41280447777523754	1.7329762241064564	0.04119666405042645	0.15628668695687042	0.0038345617639000094	4.181446188873738	2.683923117178292	1.0038143393149148	0.46677207266511983	2.3204650022029134	0.2265379564621591	4.689018449343701e-4	1.6231240734651575	0.06356599016661323
TG 54:3	1.629129201134454	1.9044796122978147	0.2000309864032662	3.180207398411796e-6	0.0028809573795291685	0.8829186264103952	0.31003749752764587	0.6572788128213939	0.11035044121230632	0.10705322050011425	0.10352993148651463	1.4655255843930732	0.9240796894508264	1.3624538759544198	2.1733498457973313	0.3521572486357126	0.9541493769607308	1.3887800843140155	0.09095891699803701	0.013455211248371249
TG 56:5	0.086580049705387	0.2507301847442971	1.1617948016569744	1.3050405230933149	1.5795355124073907	0.07250727951717398	1.245686704215482	0.005472167145038968	9.701090807051452	0.8835055828817243	1.3308193549958587	3.032146851964811	3.914782913065441	1.6709875935195384	8.537429132116435	0.0021591326336586514	0.3713711187762367	0.026100740068457494	5.971623939792018	0.2805062415089077
TG 56:6	1.5901214160517054	0.3001230100370207	0.07045964773219984	0.305889175134823	0.06867666327492107	1.0290301827366994	0.03511443144598055	1.443441366773115	8.123947273991861	0.20948729046138517	1.1727991937951909e-4	3.694943067457997	1.0756348346354891	1.0818380083670822	0.01180662634197503	1.5252268772632356	5.490065569227388	0.01166081425827274	1.155529148739858	0.0027155240554516736
TG 56:7	0.16676286490341738	0.08677063961882393	1.105170159972352	0.09364891145272732	8.972194765212244	0.1153666343222686	0.041386153572627135	0.32695402125637796	1.5768605470410488e-5	0.5328762233780635	4.686698778906076	0.7683777592224725	0.002293304206773346	6.379805762234066	0.0029523760241996744	0.02153175190421976	0.14405376075914478	2.8561558050445317	1.888971527756908e-4	1.0367551744824415
TG 56:8	0.7071326893062406	1.1898757192555591	0.24296486332795686	0.07420594254732978	1.305102811704067	1.792277511934176	0.45528667938075573	5.986795919731286	0.0030356500099008987	0.19788809395196402	0.1718250753930066	7.839586459768016	0.005967167643585692	0.18482507381285723	2.3568507849716855	0.43788154579265215	1.7970587361236345	0.4392710714165283	0.09888129437070102	1.772481071055304
TG 58:5	0.8848280299312635	0.9169593135597477	0.7522725211263623	0.5752264758656106	0.2342909546336169	3.8471139433604105	0.2518686572444694	4.092800900337932	5.851169472060923e-5	0.0045455464856782824	0.1700187961918995	0.7551908371731909	2.2509855413604307	3.8881378230472503	3.022715208019558	0.1686048046461192	0.506718683692796	0.011447266383172167	0.09644413524764278	3.773469517554572e-4
TG 58:7	0.5821860112003823	0.7249759635758823	2.0126256154512063	0.05682982257121265	0.11060422121136572	2.5070795758248026	1.6131279490945865	2.47197476152613	0.3631299682039871	0.012938809590583222	0.02584490117758947	1.3664149848526366	1.3985604393091584	1.5603960161187072	5.80691682844781	1.0129552765470515	7.64842627878036	1.3125605632102075	4.04361320519949	0.38701501321245446
TG 58:8	1.3347485246591437	0.9741073851434525	0.2671197372149803	0.5479392351178531	0.037949589664037955	2.547490661975077	0.5678648414963107	1.8457711690649836	4.557325950006129	0.2545566527570097	0.08136126509131043	0.07475214072376343	1.6159357816752185	0.19047271873372917	0.5626800081727106	0.0837719830218492	0.4431832681805203	0.18841976017961562	0.9824211617955947	0.1714511011080711
