sample_name	group	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
BS-082D0	2	-0.985149633590931	-3.9777833259736566	-1.8153707790131028	-0.023134462872709326	-1.6698221579281145	0.6748775876340901	1.0229703081227315	-0.29604006915832276	-0.12756304262077572	0.3089090627037899	0.46138018988387736	-1.2872619219946548	-1.6129680982327543	-0.7294784487016099	0.060513047222306694	2.342704873938743	-0.7515586022140468	-0.40472336943204373	1.6575339533745945	5.251412736070102e-15
BS-364D0	2	-3.1081570529761957	2.510590450964939	-5.449321360484216	1.6540314357900618	-1.007563752146482	2.2367541969870057	-4.678780342212445	2.7671179932263072	-0.2570803213394575	0.32729864276359816	0.22736337925994307	0.7466368716925942	-0.3129521950304654	-1.3472756904437757	-1.2205003767242402	-0.7310873803254444	0.8431897997775435	-0.2177315604634482	0.40865616883815614	4.827840083265309e-15
KT-313D0	1	1.4463281370885803	5.414682771082279	-4.327102193315696	-2.7690593658426828	-2.814377344568269	2.7098668637773162	1.998981637341377	-2.1184146870109406	-1.056838657645937	1.0304843335341973	0.2033310132503628	-0.34328092624710443	-1.8431518241083689	1.9349810564084833	-0.33162744776720565	-1.133671939842502	-0.4518327812190203	0.09928058556442874	-0.22457898413943506	4.910276485430926e-15
KT-412D0	2	-6.49747241047717	7.51016230379898	2.3766587698153887	-0.6993144450567764	0.6598930388963375	1.5012184744138193	2.6945802478368126	3.0310663281579617	-1.0317667619172375	-0.5907980655196	0.9699003753482441	0.38898719000757326	0.889031253812236	-0.9491766719711124	0.9846576441080942	-0.17511214210784481	-1.7293471188980531	0.44191203835937787	0.01591054358765859	5.697671608091478e-15
KT-445D0	2	-3.7089974497226086	5.5326971757950005	2.4526550466901935	-4.1590613731792185	-2.139205347837151	-5.191518403673921	-3.587082854651386	-0.907385342346208	2.173234851818658	-0.24133441481598467	0.04651308202870472	-1.15035008848882	0.3128696554102941	0.13040819279652285	-0.5969210348772671	-0.1621061957540537	-0.5979179917023317	-0.382182680844099	0.21006168442632184	5.123799837865767e-15
KT-537D0	2	-3.5901031029934094	0.8293223140467314	-0.9040618077588182	-0.7878130062791207	5.947854111248239	-0.09321340909254937	-0.24678013174132657	0.007753247149464966	1.7311917952938707	0.7880996218794024	0.2038822296403864	2.5432309236422994	-0.7498221392761439	1.361130726248219	-1.033632821637996	1.5493483215094592	-0.24294039529216285	0.13680953360355672	-0.6060671533397299	5.0986020046179e-15
KT-538D0	2	-1.4134460361229282	-0.017347602091570418	2.6804202333947846	5.698247343691262	1.4229971442995457	-3.0264470041833986	1.0116019879718692	0.9106235719638847	-0.15318919600714295	-0.21285549789364805	-0.9029238038146751	-1.1738166772181828	-3.3488692531154385	-0.2722516902309689	-0.11640684925783068	-0.8515462477382479	-0.0255987158467988	0.03506612082180956	-0.5587125856624456	4.633505253951065e-15
KT-539D0	2	-6.068884801951882	-9.193604148644008	3.317682492076785	-3.270102962849644	-2.6888265027544134	1.5206221064585768	0.2488848938879116	-1.1167725174626646	0.19473940197063103	-0.22397597606926237	-1.9124129910051932	2.18470632585932	-0.7025910860969653	-1.2756450373644745	-0.061090664912474085	-0.8245823190712254	-0.32309325084630947	-0.04198380223386001	-0.31228247051857155	3.534412735303829e-15
KT-663D0	2	-9.03611350954716	0.07458147711654642	1.5552650789999232	3.849689771071578	-0.32985204164019677	0.9765476316368431	-1.573106879937661	-2.679034757233024	-3.3839296135379286	-0.9898527016446899	-0.6724519469856177	-0.8899102648897254	1.8148953788170137	0.9349109255977738	-0.7836136150845077	0.6775663738246914	0.07486081085408461	0.13337444266929488	-0.2793148573500328	4.800330322720677e-15
KT-695D0	2	-4.150848869663324	-1.9266924297327823	0.9750655922000698	-2.7802810051831406	-0.25614751827494614	1.8523071957277584	2.2956051267760267	2.6983694174096597	1.6347027362244773	-1.9026868196290876	-0.5386935979690007	-1.9746699054800083	0.3171854221124759	1.2672058006731788	-0.002469283797451085	0.28397692280132925	1.935357438534484	-0.2264716567227056	-0.2693033758544772	4.563545580935045e-15
KT-723D0	2	-6.322454248388842	0.1263545520467976	-1.0085880234242042	0.17412486965788532	1.4132164220313672	-1.3498714794878905	1.5628947789377734	-2.4582689102707853	0.7178954433518318	2.192105714096469	2.524946992753916	-0.040162239662406236	0.39064138161584955	-1.1997254642129034	1.2654110823176534	-0.4954216934444294	1.6371677825169613	0.786439457547564	0.2693491162807104	4.990116590948969e-15
KT-193D0	1	5.857309112197458	-5.2342869716065765	-0.35275331195696347	1.3604967754349386	0.05857359276607534	0.06813711926587383	0.4736082016286897	-0.21933825262343787	1.6388428249972031	-2.055708799055239	1.8753742513922005	-0.3020491191171036	0.8225781497471959	0.2791295324288306	-1.469258927613507	-0.8140348238885475	-0.7763643977235173	1.8837580792480297	0.46757018141929796	4.8312682676744834e-15
KT-247D0	1	3.8172348376664336	2.7673415192968194	1.7215498954323423	2.9395824011582987	-3.7081772753161277	-1.339808354262124	-0.4864356006493538	0.7525998400478127	0.38851190891471427	-0.17080002543791936	-1.3582642406595276	2.486765334986858	0.2861452845188014	1.6963625037135732	1.4990236202525102	0.2786813332259556	0.7194929139827343	0.5754097033358051	1.048662959176113	5.19516900015796e-15
KT-312D0	1	6.937930882338739	6.350696265000659	-2.6946608224719304	0.6782296149990549	-0.12850828442701914	-0.393975070788319	2.9425574166959594	-2.0726181828865684	0.9153136709494974	-2.026114062290972	-1.9725513771676422	0.4981506675756829	0.7349784040226658	-2.117833654531552	-0.524633573563839	0.6481916363482844	0.4953272022066954	-0.3397325956971905	-0.48753546759389566	5.541288693644771e-15
KT-347D0	1	1.2159589380879605	-2.9924026440252223	-3.7300207683220195	-1.1069354535006184	5.8898608500228065	-0.6309980778685061	-0.713250645527833	-0.27882642052852813	-0.40972941222967724	-0.19945054829523454	-2.564214554957631	-0.849046267061976	0.9516454060008005	0.4239502859259065	1.2272861425112307	-1.2569438809453926	-0.5971751169097299	-0.41684784887597615	0.9862048064816983	4.54569684825499e-15
KT-417D0	1	2.4281363838994574	-3.737321783700401	-4.00964369420186	1.1104971475379863	-2.2755359249484126	0.19282825397150194	-2.388727574630115	0.5633277644610898	1.2164746246046476	0.7577309905992705	-0.06383954156485586	-0.9960631675130653	0.5454169010663835	-0.022294488973729362	1.8234594179270356	0.834357546622214	-0.8070944984429027	0.4436112194326513	-1.7787571991749098	4.967334852271765e-15
KT-522D0	1	8.888220230779917	2.8503590911618537	7.263389583512957	-0.29480938500322806	2.1290257459700794	4.804651178233796	-2.786603719218801	-0.9168375610245588	0.6096680836839823	1.453634859993362	-0.05901894149030822	-0.9877120653616872	-0.2539707123039047	-0.4754349302188651	0.2186914833289413	0.10290685762847239	0.24310776175011078	0.0397510280507755	0.0821580921231346	4.7179182798878156e-15
KT-525D0	1	4.632729387077997	-2.4628638010588504	0.8367715979038021	-0.13621353644260473	-1.1719428976290616	-2.2149960667013486	2.6764251983183796	1.9806117480183425	-1.2557553235925778	4.0394753298006645	-0.9815754483406625	-0.3490918143168326	1.7395045635594009	0.020843951680801533	-1.5205921108429863	0.01673232677167777	0.015445630565459377	-0.15100698916174507	-0.13694274066031809	4.870256036544788e-15
KT-565D0	1	7.210450335717828	-1.75188283757647	0.3733546770394491	-4.113862463596768	1.1592764598316838	-2.5788179134683844	-1.2859687809427642	0.74820983320422	-4.393490386224952	-1.597150470628139	1.6853734621662277	0.6418442500635435	-0.7982870660725935	-0.22827604668984106	0.39336774076931	0.3961074569025935	0.6843630370696444	0.10949360958047254	-0.3818370430814743	4.3068838139275306e-15
KT-705D0	1	2.447328870580064	-2.6726023759011075	0.7387097938830877	2.6756881004654693	-0.4907383175959352	0.28183517141985726	0.8186267319941354	-0.39614304309370213	0.8487673733061806	-0.6870111740909857	2.827881468231257	0.8530928935236961	0.8177205735535126	0.5684691478655549	0.18833652764221478	-0.6860670264557117	-0.34538950816285324	-2.5042253147827047	-0.11077562833240141	5.0632130409731995e-15
