"feature","BS-064D10","JV-035D10","JV-048D10","KT-515D10","KT-926D10","JV-148D10","JV-157D10","KT-193D10","KT-247D10","KT-312D10","KT-347D10","KT-352D10","KT-417D10","KT-434D10","KT-522D10","KT-525D10","KT-565D10","KT-612D10","KT-705D10","KT-718D10","BS-082D10","BS-336D10","BS-346D10","BS-351D10","BS-364D10","BS-377D10","JV-138D10","KT-313D10","KT-412D10","KT-445D10","KT-537D10","KT-538D10","KT-539D10","KT-663D10","KT-695D10","KT-716D10","KT-723D10","KT-771D10","KT-805D10","KT-880D10","KT-974D10","BS-671D10"
"PC 36:5","1.08458","0.94841","0.902","0.76193","0.68931","1.05652","0.79934","1.41514","0.8657","1.17173","0.94448","0.85552","0.86213","0.69461","1.00173","1.01787","1.07518","0.75967","1.10619","1.09934","0.92583","0.89376","1.14457","0.79029","0.8055","1.05956","0.97909","0.5172","0.95761","0.87737","0.8202","0.96047","0.78462","0.96661","0.99695","0.82086","0.90146","1.11025","1.06333","1.16286","0.70501","0.68664"
"PC 38:2","0.15229","0.35025","-0.23657","0.31806","0.09691","0.22272","0.17026","0.04532","0.34044","0.55871","-0.19382","-0.11919","0.32838","0.02119","0.52375","-0.05552","0.36549","0.41162","0.31806","-0.4437","0.16435","0.15534","0.67761","0.10037","0.43136","-0.58503","0.51587","0.09342","0.13988","-0.02228","0.3927","-0.20761","0.58995","0.48572","-0.13668","-0.284","0.1959","0.2878","-2","0.45939","-0.42022","0.19866"
"PC 38:3","1.82439","1.5417","1.62097","1.60152","1.07518","1.68583","1.63306","1.7647","1.56217","1.72599","1.65225","1.89785","1.61773","1.25212","1.4239","1.90752","1.74842","1.67173","1.63659","1.45606","1.43088","1.7751","1.84491","1.70842","1.55169","1.67897","1.75059","1.20276","1.60032","1.69241","1.3969","1.61289","1.65782","1.79678","1.74076","1.56146","1.35315","1.74202","1.51135","1.71609","1.21985","1.38346"
"PC 38:4","2.0221","1.82007","1.90423","1.92241","1.71675","1.93947","1.90352","2.04571","1.84936","1.89631","1.94265","2.00147","1.86344","1.63397","1.85751","2.06618","1.89702","1.92122","1.98327","1.95303","1.71299","1.89009","2.07033","1.82847","1.80996","1.8607","2.02812","1.61395","1.902","2.14931","1.64187","1.91787","2.02003","1.98623","2.01544","1.89014","1.85009","2.16289","1.82769","2.16693","1.69513","1.70492"
"PC 38:5","1.73384","1.56573","1.53618","1.617","1.42406","1.70432","1.69329","1.86581","1.702","1.69478","1.72255","1.71257","1.7014","1.40756","1.53945","1.7464","1.62459","1.65992","1.71063","1.81184","1.38917","1.67861","1.85769","1.45025","1.55157","1.64972","1.72493","1.2393","1.66011","1.78604","1.41313","1.58343","1.5885","1.69364","1.74827","1.65562","1.61215","1.76522","1.6291","1.90069","1.43409","1.46642"
"PC 38:6","1.70876","1.69144","1.58388","1.7155","1.60358","1.66987","1.62603","1.88857","1.7129","1.72485","1.80113","1.63094","1.55943","1.42455","1.57507","1.74966","1.70689","1.64972","1.72123","1.98547","1.34596","1.80665","1.87806","1.40858","1.57703","1.79007","1.74241","1.32593","1.79824","1.91793","1.56656","1.62221","1.59912","1.66708","1.71105","1.67761","1.68467","1.83027","1.62469","2.15314","1.48544","1.58794"
"PC 38:7","0.44871","0.33244","0.24304","0.26245","0.27184","0.13033","0.22272","0.48144","0.38561","0.50651","0.33646","0.30103","0.42975","0.1959","0.38021","0.41162","0.3784","0.12057","0.4133","0.38917","0.26717","0.27416","0.54407","0.26717","0.33244","0.24304","0.37475","0.25285","0.37291","0.35218","0.233","0.47276","0.32015","0.30103","0.32838","0.26951","0.22272","0.29447","0.3075","0.45025","0.29447","0.1959"
"PC 40:4","0.58659","0.36361","0.36173","0.38021","0.02531","0.63043","0.56467","0.49969","0.31387","0.5682","0.51851","0.63246","0.49693","-0.00877","0.37107","0.4843","0.44716","0.53275","0.29226","0.22531","0.3483","0.64933","0.77525","0.46982","0.40312","0.45788","0.61384","0.17609","0.29667","0.50515","0.17319","0.30963","0.67669","0.69373","0.54033","0.16137","0.3032","0.72509","0.26951","0.77525","0","0.21748"
"PC 40:5","1.20602","0.95713","0.95999","1.15655","0.85794","1.27323","1.1807","1.20844","1.0569","1.13386","1.19673","1.23452","1.16761","0.75511","1.02816","1.11093","1.0465","1.19893","1.09517","1.08314","0.82217","1.22376","1.41547","0.92428","0.97359","1.12483","1.18921","0.79657","1.09968","1.26505","0.76716","0.93146","1.11093","1.24822","1.22866","1.01912","1.02284","1.27967","1.02243","1.36549","0.73078","0.81425"
"PC 40:6","1.46598","1.3251","1.25768","1.53377","1.30557","1.53744","1.29535","1.50202","1.42521","1.48657","1.41531","1.51746","1.24279","1.01284","1.40483","1.45086","1.47828","1.50461","1.48586","1.53352","1.11628","1.50772","1.78625","1.19005","1.26951","1.41913","1.54555","1.0983","1.47727","1.59284","1.23452","1.31387","1.46538","1.49734","1.52022","1.26741","1.42406","1.56158","1.22789","1.7264","0.98137","1.14706"
"PC 40:7","0.46687","0.40824","0.01284","0.63749","0.24055","0.39094","0.38561","0.57749","0.51851","0.47422","0.42325","0.46687","0.31597","0.16137","0.56348","0.50786","0.44248","0.51322","0.62737","0.51455","0.24551","0.4609","0.72509","0.26717","0.39445","0.36922","0.57978","-0.31876","0.38739","0.57403","0.36173","0.43616","0.5172","0.48572","0.58546","0.31806","0.33244","0.47276","0.1959","0.716","0.13354","0.31806"
"PC 40:8","0.20952","0.11059","0.01703","0.12057","0.03342","0.0569","0.20683","0.29885","0.19312","0.03342","0.18469","0.15836","0.17319","-0.00436","0.1038","0.21484","0.14613","-0.17393","0.26007","0.24304","-0.04096","0.12385","0.34044","-0.00436","0.13672","0.13354","0.24055","-0.11919","0.18752","0.19312","-0.04096","0.15534","0.08279","0.20683","0.19866","0.08279","-0.02228","0.14301","0.16137","0.30535","-0.10237","0.01703"
"PC O-32:0","0.11059","0.17898","0.24055","-0.01773","-0.05552","0.02531","0.0086","0.18184","0.14301","0.21219","0.21748","0.09691","0.28556","-0.09151","-0.10643","0.15836","0.13033","0.27646","0.11394","0.09691","-0.51923","0.14613","0.27875","0.18184","0.32222","-0.00877","0.18752","-0.56796","-0.11919","0.13354","0.11059","-0.13077","0.13354","0.13988","0.01703","0.10721","-0.04576","0.19033","-0.24413","0.23553","0.05308","0.03743"
"PC 32:1;O/32:0;P","0.02938","-0.05552","0.10721","-0.73562","-0.90521","0.09342","-0.07572","0.1959","0.09691","0.2014","0.2014","-0.03621","0.29447","-0.08092","-0.31307","-0.04096","0.17609","0.07555","0.13988","0.22272","-0.36653","-0.03152","0.30535","0.11394","0.11727","-0.02687","0.15229","-0.22185","-0.0655","0.03342","-0.01323","-0.25181","0.04922","-0.04576","0.01284","0.22789","-0.04096","0.0607","-0.08619","0.06819","0.0086","0.01284"
"PC 34:0;P/34:1;O","0.51322","0.47276","0.56703","0.28556","0.39445","0.37475","0.40483","0.46538","0.54158","0.49554","0.56229","0.37107","0.58206","0.25527","0.2878","0.4456","0.53656","0.60097","0.52504","0.55023","-0.13668","0.40312","0.72016","0.57403","0.58206","0.35793","0.45788","0.03342","0.29667","0.51322","0.50515","0.3032","0.5302","0.44091","0.32428","0.40993","0.3075","0.54158","0.29447","0.5302","0.3927","0.42325"
"PC 34:1;P/34:2;O","0.63949","0.63144","0.7332","0.49276","0.38202","0.50786","0.51983","0.83822","0.6149","0.75967","0.67394","0.64345","0.74115","0.32015","0.36922","0.61066","0.80821","0.74115","0.77379","0.84634","0.15836","0.46835","1.09447","0.79099","0.74115","0.54283","0.90091","-0.07058","0.50515","0.7348","0.6637","0.4183","0.82802","0.62325","0.5563","0.62531","0.39094","0.6637","0.50651","0.59988","0.55023","0.5955"
"PC 36:1;P/36:2;O","0.04922","0.0607","0.22531","-0.03152","-0.07572","0.02531","0.01284","0.26482","0.10037","0.16137","0.25285","0.04922","0.233","-0.40894","-0.41313","0.02938","0.21219","0.28556","0.26482","0.26245","-0.37675","0.04139","0.56467","0.2878","0.25285","0.0607","0.24551","-0.66347","-0.03152","0.17319","0.15534","-0.07058","0.24304","0.10037","0","0.05308","-0.13668","0.21748","-0.04576","0.07188","0.06446","0.05308"
"PC 36:2;P/36:3;O","0.64246","0.5611","0.73878","0.54033","0.42651","0.50651","0.57171","0.81291","0.66181","0.67669","0.68931","0.62118","0.77159","0.3483","0.31175","0.71517","0.69461","0.71517","0.7574","0.77305","0.3784","0.60638","1.03902","0.75664","0.77597","0.5611","0.81023","0.08991","0.58771","0.82347","0.62428","0.5302","0.87506","0.69373","0.5955","0.69461","0.47422","0.78675","0.55751","0.68215","0.56229","0.62941"
"PC 36:3;P/36:3;O","1.0667","0.97772","1.13577","0.97081","0.90849","0.96848","1.01536","1.16256","1.07737","0.97955","1.09968","1.04766","1.16584","0.75967","0.78319","1.17143","1.02243","1.06558","1.11926","1.1726","0.85491","0.98272","1.31973","1.06333","1.15168","0.88705","1.1232","0.61066","1.06145","1.32077","1.02243","0.95376","1.30535","1.12024","1.03262","1.17319","1.03181","1.2388","0.98091","1.17348","1.06258","1.01995"
"PC 38:2;P/38:3;O","-0.04576","-0.14874","0.07188","-0.12494","-0.49857","-0.09151","-0.07572","0.09342","-0.00436","-0.0655","0.14301","-0.04576","0.20683","-0.19382","-0.11693","-0.02228","-0.00877","0.05308","0.09342","0.06446","-0.21467","-0.08619","0.21219","0.05308","0.17609","-0.03152","-0.12494","-0.92364","-0.11919","0.24797","0.0086","-0.30103","0.14301","0.0607","-0.11919","0.16137","-0.08092","0.17609","-0.20066","0.08991","-0.04096","-0.04096"
"PC 38:3;P/38:4;O","0.72591","0.64444","0.87737","0.65801","0.61805","0.69197","0.74819","0.81023","0.83059","0.63144","0.85065","0.65225","0.95809","0.55509","0.51851","0.82672","0.71096","0.77232","0.82995","0.83187","0.53403","0.71349","0.96284","0.75435","0.88081","0.68485","0.64048","0.3075","0.68395","1.03583","0.75128","0.64542","0.92531","0.8169","0.71767","0.88309","0.7767","0.94052","0.64048","0.84942","0.80618","0.76418"
"PC 38:4;P/38:5;O","0.86864","0.76193","1.02857","0.81023","0.85974","0.90091","0.91803","0.98498","0.9345","0.77743","1.02531","0.7839","1.07004","0.70757","0.76567","1.031","0.8055","0.93802","1.0249","0.96848","0.69108","0.88874","1.16584","0.84323","1.03141","0.69548","0.84198","0.55509","0.97128","1.19673","0.90687","0.92065","1.11361","0.93146","0.97267","0.97359","1.01452","1.07737","0.8791","0.98318","0.90634","0.9284"
"PC 40:3;P/40:4;O","-0.73388","-0.85578","-0.1549","-0.38722","-0.27572","-0.284","-0.90424","-0.16749","-0.22915","-0.4333","0.01284","-0.87345","0.04922","-0.26761","-0.80921","-0.77658","-0.44126","-0.14874","-0.14267","-0.02687","-0.50679","-0.22185","-0.51997","-0.16115","-0.02228","-0.23657","-0.45835","-0.45931","-0.25181","0.13672","-0.16115","-1.12511","-0.07058","-0.16115","-0.29243","0.0569","-0.21467","-0.09151","-0.80369","-0.05061","-0.14267","-0.17393"
"PE 38:4","0.95521","-1.16775","-0.52738","0.63448","-0.32055","-0.55013","-0.93589","0.98588","-0.60657","-0.83476","-0.51723","0.69548","-0.83233","-0.84421","-0.25474","-0.87925","-0.47774","0.94201","-0.79365","0.59439","-0.51751","-0.76364","0.83696","-0.8123","-0.54234","0.70243","1.13258","-0.66412","-0.98078","0.85187","-0.69111","0.77743","-0.42157","-0.42886","0.72997","-0.66486","-0.66034","1.15076","-0.58347","1.17114","-0.56661","-0.68921"
"PE 38:4;P/38:5;O","-0.62284","-0.80308","-0.63526","0.65128","-0.61468","-0.47485","0.90902","1.01452","-0.62489","-0.65064","-0.74196","-0.84761","-0.6878","-0.79924","-0.34883","-0.77863","-0.52786","0.90146","0.74036","0.76492","-1.70236","-0.90213","0.83569","-0.69619","-0.52412","0.68574","0.95036","-0.66929","0.8202","1.0187","-0.77293","-0.81211","0.88024","-0.70732","-0.5235","0.71433","-0.70449","0.98632","-0.57862","-0.38078","-0.62608","-0.74957"
"SM 32:1;O2","0.48714","0.46538","0.64444","0.45939","0.14613","0.42488","0.27416","0.64444","0.55267","0.77379","0.37475","0.39967","0.4843","0.21219","0.44716","0.52634","0.35793","0.3483","0.65706","0.74974","0.17319","0.40824","0.40654","0.26951","0.46538","0.37475","0.42651","0.29003","0.39794","0.44248","0.38021","0.24304","0.50243","0.55991","0.20683","0.66839","0.44871","0.53148","0.24055","0.70157","0.24055","0.37291"
"SM 33:1;O2","0.19312","-0.07058","0.22011","0.16435","0.07188","0.32222","0.0086","0.32428","0.27646","0.42488","0.17319","0.13033","0.1271","-0.11351","0.18752","0.3032","0.13988","0.10037","0.38202","0.49136","-0.05552","0.18752","0.27646","0","0.15229","0.02938","0.23805","-0.07058","0.10037","0.19033","0.09342","0.07918","0.25527","0.26482","0.0569","0.33041","0.22272","0.29885","-0.0655","0.3483","0.10721","0.18184"
"SM 34:1;O2","1.90504","1.85528","2.04415","1.81431","1.86159","1.82834","1.78796","1.99651","1.91046","1.95904","1.87495","1.74593","1.88593","1.66633","1.92241","1.89911","1.89916","1.80625","1.85327","2.00104","1.59306","1.82769","1.94096","1.80318","1.95871","1.77539","1.86028","1.69205","1.8072","1.8721","1.85733","1.80868","2.00587","1.98998","1.77967","1.91434","1.81291","1.9609","1.75159","2.05392","1.7965","1.91761"
"SM 34:2;O2","0.92221","0.84448","0.99211","0.80003","0.84073","0.8657","0.78176","0.99607","0.92065","0.92169","0.81425","0.76864","0.89982","0.65706","0.79169","1.02531","0.90849","0.82866","0.95809","1.09621","0.50515","0.90417","0.91169","0.77379","0.92117","0.83123","0.93752","0.59218","0.83569","0.80956","0.80686","0.83315","0.97818","0.93702","0.81358","0.943","0.83632","0.96755","0.83632","1.06333","0.77159","0.90091"
"SM 35:1;O2","-0.09691","-0.93575","-0.09691","-0.07572","-0.47875","0.04139","-0.63337","0.01703","-0.00436","0.08279","-0.10791","-0.18709","-0.21467","-0.73839","-0.00877","-0.01323","-0.10791","-0.20066","0.14613","0.0569","-1.14493","-0.08619","-0.10791","-0.27572","-0.48712","-0.09691","-0.03621","-0.51747","-0.24413","-0.14267","-0.24413","-0.73158","-0.01323","-0.04096","-0.22915","0.06446","-0.08092","0.1038","-0.93274","-0.01323","-0.17393","-0.09151"
"SM 36:1;O2","1.26951","0.99695","1.3438","1.04179","1.07115","1.08314","1.07482","1.35488","1.344","1.26245","1.08422","1.03822","1.18441","0.87216","1.21827","1.19005","1.10449","1.07004","1.26553","1.27807","0.80754","1.16524","1.13162","1.03503","1.1878","1.1878","1.22814","0.83948","1.05423","1.12905","1.08672","1.07628","1.33885","1.18298","1.09307","1.2783","1.18099","1.31323","1.09517","1.3516","0.99564","1.28691"
"SM 36:2;O2","0.81224","0.56467","0.84386","0.59329","0.62325","0.68753","0.67394","0.89982","0.86747","0.68215","0.60314","0.62941","0.65031","0.46982","0.76118","0.78319","0.68395","0.65321","0.87332","0.94498","0.39094","0.72509","0.64933","0.5966","0.69897","0.78032","0.86213","0.27416","0.62737","0.60853","0.67578","0.65706","0.82995","0.70757","0.6902","0.84634","0.74273","0.87679","0.76193","0.86688","0.57749","0.76567"
"SM 38:1;O2","0.89098","0.71684","1.03503","0.79449","0.63749","0.72754","0.70329","1.06145","0.98677","1.06781","0.78604","0.70501","0.90255","0.51455","0.81491","0.85187","0.79588","0.8739","0.91803","0.94498","0.45179","0.87332","0.84572","0.67025","0.8537","0.79029","0.94743","0.44871","0.84136","0.89597","0.76042","0.79727","1.04454","0.88762","0.72591","1.0162","0.90037","1.03543","0.75435","1.08707","0.68124","0.89763"
"SM 38:2;O2","0.54531","0.27646","0.54033","0.37291","0.30963","0.37107","0.35218","0.57634","0.54283","0.34439","0.38202","0.30103","0.3962","0.22789","0.47276","0.45179","0.39445","0.40483","0.56348","0.59218","0.03743","0.4609","0.40312","0.31387","0.45637","0.43933","0.54033","-0.04096","0.41996","0.38917","0.39794","0.42651","0.58659","0.39445","0.32838","0.57634","0.46687","0.60959","0.48001","0.60097","0.29885","0.45025"
"SM 39:1;O2","-0.51517","-0.35305","0.19312","0.02938","-0.36978","-0.02687","-0.67275","0.21219","0.12385","0.33244","0.00432","-0.12494","0.02531","-0.38722","-0.79003","-0.06048","-0.06048","-0.08619","0.23045","0.22789","-0.59911","0.07555","0.0607","-0.16115","-0.09691","-0.16749","0.17898","-1.12705","0.06446","0.09342","-0.14874","-0.09691","0.13672","0.08279","-0.13077","0.37475","0.11394","0.24304","-0.22185","0.23805","-0.12494","-0.08619"
"SM 40:1;O2","1.19618","1.05231","1.44483","1.16879","1.02979","1.08849","1.07846","1.41681","1.276","1.47611","1.19756","1.03583","1.31785","0.81358","1.06183","1.22531","1.22063","1.33846","1.18526","1.21192","0.89376","1.30728","1.2403","1.03463","1.26998","1.16167","1.37658","0.82995","1.20439","1.26529","1.00518","1.12418","1.42226","1.28691","1.11893","1.32572","1.24452","1.38382","1.05881","1.39863","1.05614","1.20656"
"SM 40:2;O2","1.0141","0.92891","1.12516","0.97909","0.8451","0.89042","0.90037","1.10037","1.0976","1.04139","0.89042","0.86982","1.07262","0.77305","0.94201","1.0216","0.99782","0.92686","1.10415","1.18921","0.67761","1.00389","0.99388","0.86629","0.98543","0.91803","0.99167","0.68124","0.99782","1.02857","0.88309","0.94448","1.14051","1.01284","0.94399","1.15229","1.02325","1.10003","0.95952","1.12287","0.93601","1.03342"
"SM 41:1;O2","0.60206","0.5302","0.9489","0.70243","0.54033","0.60423","0.48001","0.93095","0.74273","1.04999","0.73957","0.50379","0.86747","0.26245","0.49831","0.66558","0.60638","0.89321","0.76567","0.7007","0.3927","0.86982","0.72754","0.5611","0.79169","0.56348","0.96095","0.47276","0.78176","0.75815","0.43457","0.58995","0.89763","0.79029","0.57287","0.96708","0.81358","0.90363","0.46835","0.99078","0.53275","0.65418"
"SM 41:2;O2","0.50379","0.4133","0.65418","0.53403","0.40993","0.52504","0.34635","0.65992","0.60314","0.63849","0.60531","0.41996","0.64345","0.27184","0.47276","0.49554","0.46687","0.46835","0.71933","0.72263","0.23045","0.57978","0.57749","0.46538","0.52114","0.37475","0.61909","0.32838","0.58092","0.60959","0.36736","0.48001","0.67302","0.5955","0.47276","0.78247","0.62118","0.71181","0.40824","0.75128","0.48572","0.55991"
"SM 42:1;O2","0.99695","0.87679","1.33304","1.08279","0.79588","0.9952","0.90363","1.26031","1.05729","1.40586","1.08279","0.8488","0.94547","0.63949","0.90091","1.16256","1.05614","1.36549","1.04297","0.97405","0.6637","1.23855","1.07151","0.85431","1.21643","0.92583","1.29776","0.8293","1.08493","1.14301","0.84448","0.93095","1.27692","1.07482","0.97772","1.21352","1.18156","1.24551","0.89042","1.24204","0.92686","1.02284"
"SM 42:2;O2","1.69338","1.58331","1.7113","1.59395","1.59129","1.50745","1.54679","1.69566","1.72738","1.65475","1.67761","1.48714","1.75236","1.40381","1.66257","1.65302","1.61045","1.60681","1.66153","1.59362","1.30578","1.59693","1.64972","1.52061","1.69697","1.48586","1.57772","1.4524","1.61215","1.70689","1.55133","1.59835","1.81604","1.65244","1.57461","1.66736","1.63468","1.70381","1.56407","1.84782","1.56972","1.74757"
"SM 42:3;O2","1.26245","1.19921","1.30835","1.23729","1.24204","1.22324","1.15473","1.29973","1.30081","1.27184","1.32118","1.13672","1.3969","1.07773","1.23955","1.29667","1.21722","1.18355","1.3438","1.29754","0.9248","1.23553","1.23603","1.12969","1.29336","1.09132","1.18949","1.08279","1.22401","1.28847","1.22686","1.19117","1.38934","1.27184","1.23325","1.32118","1.33183","1.3604","1.21748","1.43345","1.19728","1.34163"
