"feature","BS-064D10","JV-035D10","JV-048D10","KT-515D10","KT-926D10","JV-148D10","JV-157D10","KT-193D10","KT-247D10","KT-312D10","KT-347D10","KT-352D10","KT-417D10","KT-434D10","KT-522D10","KT-525D10","KT-565D10","KT-612D10","KT-705D10","KT-718D10","BS-082D10","BS-336D10","BS-346D10","BS-351D10","BS-364D10","BS-377D10","JV-138D10","KT-313D10","KT-412D10","KT-445D10","KT-537D10","KT-538D10","KT-539D10","KT-663D10","KT-695D10","KT-716D10","KT-723D10","KT-771D10","KT-805D10","KT-880D10","KT-974D10","BS-671D10"
"SM 42:4;O2","0.02938","-0.0655","0.13033","0.07918","-0.01323","0.30103","-0.10791","0.08991","-0.02687","0.11059","0.16732","-0.13668","0.13672","-0.19382","-0.04096","0.03743","-0.08092","-0.14874","0.20412","0.15534","-0.46125","0.01284","0.03743","-0.11351","-0.01323","-0.16115","-0.00436","-0.14267","0.04139","-0.02228","-0.04576","-0.08619","0.1038","0.11727","0.1038","0.10037","0.19866","0.16732","-0.05552","0.26245","-0.17393","0.09691"
"TG 46:2","0.53908","0.4216","-0.04576","-0.75189","-0.47748","0.30103","-0.4494","0","-0.58493","0.55267","-0.37675","-0.83057","-0.79789","-0.18046","-0.1954","-0.72127","-0.53569","0.39094","0.19866","-0.58112","-0.60705","-0.29243","-0.6235","-0.26761","-0.68063","0.63448","0.16137","0.06446","-0.4318","-0.14874","-0.00877","-0.05061","-0.63698","-0.43255","-0.77948","-0.86757","-0.34679","-0.14267","-1.13953","0.04532","-0.56573","-0.70668"
"TG 48:1","0.14613","0.03743","-0.09691","-0.26761","-0.53021","-0.04576","-0.39475","0.13354","-0.08619","0.43297","-0.55755","-0.29243","-0.77656","-0.40894","-0.13077","-0.16749","-0.10237","0.15229","0.07555","-0.59339","-0.10791","0.17898","-0.49946","-0.12494","-0.11919","0.30535","0.32222","0.0569","-0.35655","-0.42022","-0.18709","0.09691","-0.3802","-0.47816","-0.62555","-0.70185","-0.34679","-0.10237","-0.35655","-0.13668","-1.55424","-0.4357"
"TG 48:2","0.91169","0.52763","0.71181","0.1038","-0.2996","1.01703","-0.16115","0.72509","0.3032","1.16167","0.04922","0.12385","-0.5821","0.02938","0.08991","0.39445","0.07918","0.89873","0.67852","-0.59805","0.02938","0.39094","0.15534","0.1271","0.08991","0.95952","0.73878","0.40824","-0.12494","0.33041","0.17898","0.70842","-0.57816","-0.58016","-0.55293","-0.46852","0.26007","0.64246","-0.03621","0.43933","-0.76684","-0.6623"
"TG 48:3","0.44404","0.4456","0.18752","-0.8428","-1.30279","0.26245","-0.43469","-0.11351","-0.88805","0.4624","-1.01183","-0.92711","-0.3708","-0.45593","-0.23881","-0.7537","-0.59831","0.17609","0.17609","-0.7388","-1.10289","-0.36653","-0.55096","-0.20066","-0.38352","0.19312","0.30103","-0.14874","-0.93376","-0.07572","-0.13668","0.12385","-0.73833","-0.7182","-1.20504","-0.57965","-0.45593","-0.06048","-0.89923","-0.42567","-0.61325","-0.53234"
"TG 49:1","-0.25964","-0.26209","-0.79439","-0.58503","-0.25964","-0.48869","-0.56864","-0.67038","-0.65711","-0.7233","-0.16749","-0.89985","-0.23657","-0.74473","-0.03621","-1.69897","-0.35655","-0.59218","-0.20066","-0.5376","0.1271","-0.80789","-0.82391","0.19312","-0.753","-0.81912","-0.63139","0.08636","-0.25181","-0.11919","0.03342","0.42325","-0.47153","-0.50135","-0.81725","-0.68753","-0.22915","-0.87191","-0.30103","-0.51947","-0.5306","-1.13661"
"TG 49:2","0.95472","0.9196","0.86332","0.94052","0.07188","1.24797","0.33846","1.00303","0.76492","1.37033","0.47129","0.85491","0.31806","0.3927","0.68485","0.81291","0.78888","1.15259","0.89597","0.43775","0.73159","1.07555","1.04999","0.63649","1.0141","1.20925","1.29557","0.69548","0.49415","0.68305","0.24055","0.95182","0.47712","0.79657","0.21748","-0.04576","0.85187","1.14457","0.60853","1.26858","-0.60646","0"
"TG 50:0","0.89763","0.88593","0.62634","0.57864","0.18469","0.96567","0.35984","0.68753","0.62325","1.1014","0.34044","0.54654","0.01703","0.27646","0.53908","0.5092","0.35411","0.79518","0.70672","0.33041","0.35984","0.74974","0.62428","0.5977","0.49693","0.66087","0.93095","0.3962","0.24797","0.37291","0.38917","0.72099","0.17609","0.74036","0.07188","0.05308","0.63649","0.85491","0.4609","0.88309","-0.60117","-0.09691"
"TG 50:1","0.13033","0.08636","-0.00877","-0.24413","-0.54771","0.19866","-0.52119","-0.07572","-0.20761","0.31387","-0.39794","-0.38722","-0.84517","-0.02687","-0.12555","-0.7074","-0.69595","-0.03152","-0.02687","-0.6334","-0.59621","-0.36653","-0.45899","-0.0655","-0.57047","-0.17393","0.16435","-0.19382","-1.34037","-0.21467","-0.09151","-0.03152","-0.36587","-0.10791","-0.83537","-0.62044","-0.40894","0.1271","-0.95727","-0.35177","-0.81103","-0.40712"
"TG 50:2","0.20952","-0.42162","-0.65941","0.15836","-0.97183","0.37291","-0.53406","-0.16749","-0.10237","0.21219","-0.76143","-0.16749","-0.87779","-1.1086","0.24797","0.21748","-0.0655","0.03342","-0.11919","-0.75155","-0.59862","0.00432","0.0086","-0.14267","-0.06048","0.08636","0.24055","-0.47925","-1.22579","-0.88923","-0.75302","-0.09151","-0.77238","0.01703","-0.53958","-1.12698","-0.18709","0.11727","-0.76861","0.16137","-0.7507","-0.35159"
"TG 51:1","1.47871","1.13481","1.33746","1.45179","1.22814","1.53377","1.25382","1.23376","1.24576","1.63185","1.14582","1.21325","0.91645","0.99078","1.50556","1.40773","1.23426","1.56585","1.06408","1.05385","1.08884","1.45894","1.41481","1.42781","1.33866","1.43473","1.5885","0.90417","1.04415","1.19645","0.84572","1.33766","1.10857","1.38792","0.96755","0.66558","1.39041","1.51148","1.26529","1.55364","0.60531","0.68305"
"TG 51:2","1.43249","1.33122","1.42406","1.46315","1.12775","1.65167","1.08493","1.3813","1.22453","1.71113","1.04766","1.21537","0.88593","1.04139","1.37712","1.26198","1.13481","1.51215","1.00173","1.086","1.12385","1.53694","1.33304","1.34596","1.31555","1.23376","1.65925","0.89154","0.93651","1.16077","0.81491","1.37931","1.05423","1.4833","0.89042","0.39794","1.37346","1.52492","1.27439","1.49679","0.51587","0.8537"
"TG 52:1","0.83569","0.84942","0.82282","0.83315","0.50106","1.08529","0.36549","0.85612","0.53908","1.1758","0.36549","0.63849","0.30963","0.26245","0.68753","0.63649","0.46538","0.83759","0.52892","0.67943","0.5302","0.8739","0.85673","0.6721","0.66181","0.4456","1.10037","0.41162","0.49831","0.6149","0.45939","0.88366","0.25768","0.94349","0.38382","-0.00436","0.77743","0.93197","0.71265","0.92942","0.01703","0.03342"
"TG 52:2","0.15534","-0.03621","-0.29243","-0.4437","-0.3203","0.28556","-0.58818","0.14301","-0.59424","0.29885","-0.5865","-0.16749","-0.45613","-0.69774","-0.20682","-0.30103","-0.41946","-0.29243","-0.35655","-0.62497","-0.70856","-0.81702","0.07555","-0.16749","-0.59306","-0.67978","0.34044","-0.56748","-1.08835","-0.14267","-0.35655","-0.04576","-1.04965","0.08991","-0.58229","-0.47145","-0.7337","0.17319","-0.79774","-0.50331","-0.90985","-0.44861"
"TG 52:3","-0.30103","-0.32529","-0.6237","-0.07058","-0.51284","-0.10237","-0.43494","-0.60206","-0.49485","-0.23657","-0.55089","-0.56864","-0.79346","-1.10581","0.06446","-0.3098","-0.37675","-0.22185","-0.63827","-0.71151","-0.50864","-0.45593","-0.44581","-0.42022","-0.73672","-0.22915","-0.11919","-0.48471","-1.1309","-0.60206","-1.39277","-0.50864","-0.45399","-0.27572","-1.05593","-0.46145","-0.68824","-0.3279","-0.63147","-0.25964","-0.58286","-0.72138"
"TG 52:4","0.32222","-0.60735","-0.20066","0.47276","-0.49329","0.62428","-0.7516","0.04532","-0.11351","0.40993","-0.70157","-0.02228","-1.10651","-0.71571","0.43297","0.2833","0.00432","0.19866","-0.13668","-0.33724","-0.1549","0.23045","0.19033","-0.03152","0.0086","0.02938","0.60638","-0.74334","-0.35655","-0.14874","-0.68839","0.20683","-0.68335","0.38561","-1.16732","-0.7822","-0.17393","0.26482","-0.77752","0.1959","-0.55997","-0.7399"
"TG 52:5","-0.34679","0.13988","0.16137","0.46389","-0.64053","-0.46602","0.31597","-0.74123","-0.80324","0.42488","-0.98631","0.08279","0.21219","-1.07971","-0.30773","0.19866","0.32222","0.76418","0.1038","0.08279","0.52244","0.40993","-0.53547","0.39094","-0.64521","0.65225","-0.47144","0.23553","-0.4318","-0.77892","-0.76617","0.15229","-0.67635","-0.35655","-0.54262","-0.25181","-1.05672","0.37475","0.11394","-0.75877","-0.60884","-0.47778"
"TG 54:2","1.75656","1.51402","1.49955","1.73576","1.52101","1.79491","1.32756","1.60703","1.4618","1.77422","1.3092","1.4484","1.26928","1.0461","1.72008","1.75997","1.29579","1.7471","1.26576","1.43981","1.41044","1.77692","1.72123","1.55666","1.68815","1.52647","1.87639","0.97543","1.49955","1.44576","1.32449","1.70312","1.30233","1.65234","1.32919","0.88874","1.71675","1.63839","1.48029","1.72795","1.10346","0.83696"
"TG 54:3","1.43791","0.79379","0.62014","1.44358","1.3881","1.40157","1.24724","1.4128","0.76938","0.98","1.10346","1.25792","0.9248","0.93044","1.32899","1.60531","1.04727","1.41764","0.91645","1.19976","0.66558","1.18327","1.60314","1.27989","1.31618","1.17231","1.49845","0.48855","0.24304","1.30038","0.99695","1.23325","0.85309","1.28646","0.26717","-0.0655","1.40603","1.031","1.31597","1.40824","-0.16749","0.54033"
"TG 54:4","-0.73332","0.00432","1.07918","1.05956","0.3962","1.15685","-0.18709","0.07918","-0.75141","1.04258","0.26007","0.29885","-0.29243","0.24304","-0.36631","-0.97099","-0.49212","0.51587","-0.14267","0.96047","0.06819","0.98632","0.56467","-0.10237","0.35218","0.26245","0.88762","0.08636","0.28103","0","-0.68045","0.97772","-0.38662","0.20683","0.14922","-0.46852","1.25648","0.90309","0.3962","-0.71242","-0.41576","-1.15346"
"TG 54:5","-0.62683","-0.40936","0.31597","0.4609","-0.86186","0.44871","-0.3861","0.15229","-0.61114","0.35025","-0.76285","0.07918","-0.40791","-0.89165","-0.93945","-1.02758","-1.09631","0.26951","-0.74528","0.32428","-0.64407","0.13988","-0.45959","-0.70263","-0.58626","-0.67834","0.35984","-0.51428","-0.97846","-0.07058","-0.38722","0.0569","-0.84947","0.24551","-0.80498","-0.86548","-0.03621","0.57403","-0.27572","-0.33216","-0.52855","-0.34827"
"TG 54:6","-0.11919","-0.83876","-0.00877","0.50786","-0.70014","0.43775","-0.42899","-0.67153","-0.69686","0.66652","-0.25964","-0.42022","-0.7608","-0.37675","-0.41219","-0.64201","-0.76498","0.7839","-0.77174","-0.59279","-0.13077","0.3927","-0.73564","-0.88892","-0.32818","-0.7468","0.26717","-0.58955","-0.837","-0.72784","-0.80583","0.64738","-0.6597","-0.43891","-0.53471","-0.72886","0.68842","0.47276","-0.64681","-0.46031","-1.3293","-0.63973"
"TG 56:5","-0.36653","-0.29852","0.63548","1.34005","-0.46537","0.8169","-0.67515","0.46389","-0.61979","0.44248","0.2014","0.16732","-0.50578","-0.37675","-0.43114","-0.11351","-0.58354","0.42975","-1.04666","0.935","0.09691","0.93044","0.39794","-0.10237","-0.35524","-0.60206","0.79518","-0.73167","-1.30103","-0.77563","-0.69558","0.34635","-0.00436","-0.22185","-0.76531","-0.09691","0.74194","1.20493","-0.23657","0.17026","-0.11351","-0.396"
"TG 56:6","-0.07572","-0.50591","0.81757","1.15381","0.2878","0.63548","0.18752","0.40824","0.01703","0.91751","0.24055","0.75282","-0.16115","0.04532","-0.04096","0.76567","-0.20761","0.6902","-0.3279","0.99651","0.43933","0.40483","1.0249","-0.35655","0.39794","0.13988","1.05614","-0.284","0.21748","0.67394","0.62221","0.87852","0.03342","0.19312","0.13988","-1.31918","0.63448","0.78533","0.68842","0.10721","-0.49262","0.0086"
"TG 56:7","0.64048","-0.12494","0.71349","1.04415","-0.42022","0.89042","0.27416","0.63849","-0.68194","0.9722","0.35411","0.7679","-0.94209","0.24797","-0.11919","0.15836","-0.23657","1.08171","-0.35655","0.67117","0.29885","0.79727","-0.07058","0.61384","0.0607","0.36922","0.52634","0.14922","0.50106","0.7185","-0.08619","0.71181","-0.20066","0.61278","0.11059","-0.30103","0.88252","1.08386","0.51322","0.47276","-0.11351","-0.22185"
"TG 56:8","-0.98327","0.01284","0.44871","0.64542","0.0086","0.72997","0.07555","0.42651","-0.34679","0.63448","-0.04096","0.31806","-0.54306","-0.02687","-0.29983","0.15229","-0.14267","0.7332","-0.3279","0.5172","-0.42288","0.52763","0.34635","0.26717","-0.31013","0.07918","0.61384","-0.16115","0.1038","0.33244","-0.05061","0.26717","-0.14267","0.32428","0.06819","-0.68198","0.55509","0.74507","0.45484","0.49276","-1.39357","-0.47858"
"TG 58:11","-0.73866","-0.48142","-0.61979","-0.24413","-1.03197","-0.48149","-0.46528","-0.49485","-0.71715","-0.58503","-1.23697","-0.55284","-0.41648","-0.75073","-0.36688","-0.36653","-0.4489","-0.00436","-0.72324","-0.5376","-0.50704","-0.09691","-0.74029","-0.4318","-0.53694","-0.77339","-0.24413","-0.7472","-0.67778","-0.88606","-0.67778","-0.65975","-0.71033","-0.91262","-0.61194","-0.52102","-0.55284","-0.01323","-0.4437","-0.55284","-0.78566","-0.33191"
"TG 58:5","0.11394","-0.16749","0.17319","0.47567","-0.08619","0.39794","-0.06048","0.16435","-0.92244","0.02531","-0.10237","0.26482","-0.38771","-0.14267","-0.09691","0.4609","-0.52174","0.45788","-0.84087","0.0607","-0.23657","0.52244","0.07188","0.02119","-0.33059","-0.04576","0.49276","-0.4524","0.08636","0.23553","0.10721","-0.03621","-0.30103","0.02119","-0.03621","-0.43993","0.38202","0.52375","0.36173","0.37107","-0.18046","-0.4776"
"TG 58:7","0.29447","-0.08092","0.48572","0.71933","0.28556","0.63649","-0.00877","0.48144","-0.13668","0.14922","0.11727","0.37291","-0.19382","0.18469","0.26007","0.42813","-0.42175","0.5611","-0.34679","0.36736","0.11727","0.69984","0.33646","0.02531","-0.07572","0.08991","0.66839","-0.25181","0.20683","0.43457","0.25768","0.21748","-0.00877","0.22272","0.1959","-0.56571","0.69285","0.70415","0.66276","0.53908","0.11727","-0.20066"
"TG 58:8","0.17609","-0.59391","0.44871","0.62118","0.06819","0.68305","-0.48091","0.36922","-0.25181","0.13672","0.00432","0.24304","-0.85422","0.01284","0.22272","0.22272","-0.43301","0.54158","-0.91129","0.33445","0.12385","0.64048","0.13988","-0.07572","-0.31073","-0.01773","0.56229","-0.20066","0.08279","0.31175","0.09691","0.02119","-0.81608","0.11394","0.0607","-0.45717","0.58659","0.52504","0.57634","0.35411","-0.07058","-0.59979"
"TG 58:9","-0.82582","-0.26393","-0.08619","-0.0655","-0.62512","0.10037","-0.3793","-0.20761","-0.6355","-0.43389","-0.787","-0.39794","-0.50487","-0.82026","-0.15692","-0.72491","-0.43921","0.0086","-0.85302","-0.19382","-0.46848","-0.05061","-0.72458","-0.79916","-0.32932","-0.65819","0.0086","-0.80258","-0.4437","-0.25181","-1.02423","-0.646","-0.5003","-0.47646","-0.70728","-0.56465","0.01703","0.08636","-0.01773","-0.5115","-0.93444","-1.35433"
"FA 14:0","0.40993","0.58995","0.37107","0.10721","0.34242","0.45179","0.50243","0.43933","0.80277","1.01326","0.4843","0.58546","0.27646","0.13033","-1.45176","0.40824","0.43616","0.34044","0.56348","0.18184","0.38382","0.54283","0.82737","0.46835","0.55388","0.48287","0.38382","0.7348","0.4456","0.44404","0.25527","0.38917","0.33445","0.935","0.49969","0.29667","0.24797","0.3075","0.44248","0.65992","0.29226","0.39794"
"FA 16:0","1.487","1.52153","1.66039","1.38828","1.71983","1.67311","1.73965","1.63899","2.02333","2.18769","1.86463","1.88144","1.62118","1.33082","1.48073","1.75959","1.68574","1.66134","1.5977","1.51654","1.74819","1.88925","2.28298","1.67979","1.90623","1.56656","1.66904","1.8697","1.83327","1.75136","1.39358","1.66801","1.76916","2.15293","1.94734","1.48671","1.58274","1.67997","1.75128","1.91228","1.6149","1.61669"
"FA 16:1","0.66932","0.82217","0.51455","0.40824","0.77743","0.83187","0.77452","0.73957","1.21854","1.68878","0.81158","1.02119","0.39445","0.13033","0.62428","0.78462","0.73078","0.51587","0.71684","0.25285","0.79657","1.09864","1.37236","0.84942","1.00432","0.50106","0.82802","1.21696","0.74429","0.78746","0.23045","0.65896","0.97727","1.50256","1.08884","0.07918","0.58433","0.72673","0.79588","1.17289","0.52504","0.62531"
"FA 18:0","1.04961","1.02653","1.25983","1.13672","1.24502","1.25455","1.27623","1.21958","1.64147","1.58501","1.37383","1.34616","1.19673","1.00647","1.05461","1.28285","1.16584","1.21511","1.22763","1.12418","1.40841","1.52789","1.51481","1.26553","1.44138","1.19396","1.30557","1.38507","1.37712","1.27761","1.1089","1.25696","1.344","1.32449","1.34947","1.10517","1.24822","1.32201","1.33766","1.20112","1.16406","1.22115"
"FA 18:1","1.63879","1.58737","1.72705","1.47958","1.97653","1.75868","2.00126","1.72123","2.28037","2.57785","2.08322","2.06435","1.80271","1.38399","1.66904","1.96741","1.78661","1.81968","1.71273","1.67237","1.82125","2.11227","2.60236","1.82367","2.06021","1.66521","1.8704","2.07918","2.07276","1.96218","1.56289","1.88835","1.96914","2.33738","2.21696","1.58024","1.79616","1.824","1.98182","1.92531","1.83225","1.84429"
"FA 18:2","1.06819","1.08314","1.45864","1.07151","1.54937","1.28375","1.62024","1.26505","1.79225","2.24428","1.71725","1.6766","1.41731","1.05154","1.0026","1.46835","1.38256","1.46568","1.17114","1.48416","1.20466","1.65801","2.07929","1.34792","1.62128","1.13418","1.31681","1.7209","1.70088","1.46716","1.26102","1.40637","1.40483","1.8604","1.79365","1.21272","1.36661","1.35774","1.56937","1.35372","1.41414","1.4612"
"FA 18:3","-0.6021","-0.34886","-0.74691","-0.78389","-0.63603","-0.50128","0.20952","-0.86689","0.2833","1.2003","0.22011","0.33244","-0.42707","-1.27662","-0.35663","-0.94597","-0.74883","-0.5792","-0.92374","0.06819","-0.5232","0.30103","0.82995","-1.1685","-0.31913","-0.6666","0.18469","0.83506","0.23805","0.12385","-1.06148","-0.57835","-0.53304","0.78032","0.57634","-0.49236","-0.64512","0.13033","-0.70982","-0.44149","-0.51625","-0.33592"
"PI 34:1","0.60531","0.56348","-0.55877","0.42325","-0.37634","-0.55491","-0.59709","0.77159","0.48001","0.71181","-0.54454","0.53529","0.60423","-0.71864","-0.67683","-0.93466","0.81491","0.50651","0.5302","0.4216","-0.42627","0.67394","0.75051","0.59988","0.66464","0.57978","0.67761","-0.56794","-0.90992","-0.96352","-1.00124","-1.43659","0.66087","0.52634","-1.11196","-0.64376","-0.90353","0.53782","-0.59382","1.11093","-1.027","-0.63889"
"PI 36:2","0.65031","0.67761","0.69723","0.70243","-0.67416","-0.80675","0.68931","0.79239","0.7007","0.8657","-0.687","0.69723","0.8293","0.36173","-0.25558","0.60638","0.97359","0.67117","0.63246","0.88309","-0.52466","0.59329","0.93752","0.64444","0.73878","0.60746","0.74273","-0.50168","0.64345","0.68215","0.39967","0.6464","0.61384","0.8848","-0.54008","0.57403","0.40824","0.64836","0.58659","0.95809","-0.41276","0.77815"
"PI 36:4","0.97543","0.84696","-0.59835","0.89487","-0.97389","-0.55061","0.65031","1.02531","0.60959","0.93902","0.47567","-0.92202","0.66181","-1.15841","0.83506","0.67669","0.63548","0.57519","0.67302","0.56937","-1.14806","0.83696","1.2188","0.60746","0.8202","0.62014","1.07262","-0.49466","-1.04768","0.55751","-0.84984","0.74429","0.98543","1.00087","0.75511","-0.97532","-0.66344","0.80754","-0.58581","1.29469","-0.80379","-0.52966"
"PI 38:3","0.91275","0.67943","0.03342","0.18469","-0.30911","0.20683","0.37107","0.90741","0.36173","0.60746","-0.61894","0.6721","0.38917","-0.09151","-0.45347","0.63347","0.48572","0.48572","-0.14267","0.4133","-0.86737","0.75664","0.67669","0.53782","0.48996","0.60097","0.66839","-0.6351","-0.21467","-0.7224","0.2014","0.26951","0.0086","0.69897","-0.53441","0.25527","-0.63833","0.27875","0.08991","0.68124","-0.284","0.59218"
"PI 38:4","1.68753","1.5084","1.60065","1.52492","1.40993","1.46894","1.62335","1.70544","1.64355","1.42521","1.4504","1.56122","1.49734","1.24674","1.30211","1.64128","1.613","1.47611","1.40037","1.67173","1.13704","1.6169","1.6468","1.28623","1.5027","1.55328","1.61215","1.04179","1.36286","1.62951","1.28103","1.51001","1.60638","1.71883","1.54851","1.44824","1.34928","1.5244","1.54925","1.75412","1.33082","1.54949"