feature	BS-082D03	BS-364D03	KT-193D03	KT-247D03	KT-312D03	KT-313D03	KT-347D03	KT-412D03	KT-417D03	KT-445D03	KT-522D03	KT-525D03	KT-537D03	KT-538D03	KT-539D03	KT-565D03	KT-663D03	KT-695D03	KT-705D03	KT-723D03
"PC 36:3;P/36:3;O"	5,91	9,57	5,14	7,89	8,68	5,47	5,48	6,13	9,04	5,16	6,07	10,06	3,21	7,68	11,58	7,59	15,86	6,97	10,05	10,83
"PC 38:2;P/38:3;O"	0,00	1,21	0,00	0,79	0,77	0,00	0,52	0,54	1,00	0,54	0,60	0,91	0,00	0,64	1,33	0,00	1,86	0,65	0,87	1,22
"PC 38:3;P/38:4;O"	3,44	6,11	2,70	4,43	4,31	3,73	3,03	3,30	5,97	3,22	3,93	5,91	2,30	4,48	8,45	4,28	9,21	4,21	5,30	6,95
"PC 38:4;P/38:5;O"	5,62	5,34	3,74	5,25	4,99	5,70	3,65	5,03	7,70	4,04	5,68	7,40	2,48	5,44	9,82	6,11	10,87	5,29	8,72	8,95
"PC 40:3;P/40:4;O"	0,00	0,79	0,00	0,53	0,00	0,00	0,40	0,45	0,84	0,44	0,00	0,80	0,00	0,63	1,22	0,00	1,14	0,61	0,64	0,87
"PC 42:3;P/42:4;O"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,49	0,00	0,00	0,43
PE 38:4	0,00	7,62	7,65	8,14	0,00	0,00	0,00	0,00	0,00	0,00	5,92	6,56	0,00	5,75	5,52	0,00	8,13	5,84	0,00	8,90
"PE 36:3;P/36:4;O"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	4,13	0,00	0,00	0,00
"PE 38:4;P/38:5;O"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	5,41	0,00	7,45	0,00	0,00	0,00
"SM 32:1;O2"	0,00	2,27	2,75	3,40	4,22	3,55	2,34	2,20	2,79	1,47	2,18	2,23	1,21	2,84	2,98	1,98	4,19	1,89	3,31	4,45
"SM 33:1;O2"	0,00	1,09	1,53	2,11	2,32	1,53	1,18	1,35	1,08	0,83	1,32	1,32	0,00	1,98	1,73	1,13	2,78	1,54	1,89	2,25
"SM 34:0;O2"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
"SM 34:1;O2"	51,63	93,43	87,20	114,60	82,62	84,32	56,98	64,38	84,51	46,92	72,98	79,67	45,79	101,68	107,75	86,15	147,96	77,49	85,73	94,96
"SM 34:2;O2"	3,73	6,24	8,38	10,32	8,49	6,97	5,68	6,43	7,63	3,15	6,70	6,42	3,00	11,34	8,86	7,54	10,55	7,20	9,47	9,64
"SM 35:1;O2"	0,00	0,00	0,71	1,00	0,90	0,00	0,48	0,60	0,00	0,00	0,61	0,78	0,00	0,71	0,98	0,00	1,61	0,77	0,80	1,08
"SM 36:0;O2"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
"SM 36:1;O2"	6,59	15,72	18,62	29,06	16,48	13,83	10,10	14,33	13,98	9,18	13,92	19,43	6,49	22,39	27,83	13,43	28,55	19,77	17,88	18,99
"SM 36:2;O2"	1,98	4,78	6,28	7,49	4,57	4,36	3,07	5,10	4,01	2,02	4,28	5,89	1,92	6,70	7,72	4,43	7,87	5,94	6,62	7,14
"SM 37:1;O2"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,54	0,00	0,00	0,00
"SM 38:1;O2"	2,74	5,99	8,29	11,89	8,30	6,21	4,57	6,90	5,76	3,95	5,64	8,27	2,48	8,18	10,85	4,62	12,56	7,32	7,56	9,55
"SM 38:2;O2"	0,00	2,09	2,88	3,07	2,58	2,35	1,64	2,73	1,77	0,99	1,95	3,01	0,82	2,90	3,81	1,76	4,00	2,75	3,28	3,68
"SM 39:1;O2"	0,00	0,00	0,96	1,38	1,21	1,10	0,70	1,08	0,00	0,51	0,56	1,40	0,00	0,99	1,53	0,00	2,69	1,03	1,26	1,80
"SM 40:0;O2"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
"SM 40:1;O2"	8,39	16,23	18,69	29,60	17,69	13,58	11,80	15,47	15,83	11,03	13,00	18,19	5,03	18,01	26,45	14,29	33,43	20,73	15,41	20,57
"SM 40:2;O2"	6,29	8,99	11,26	12,77	9,80	10,30	8,30	9,32	8,82	5,59	6,93	10,70	4,07	10,22	14,44	9,37	16,41	12,05	12,19	15,32
"SM 40:3;O2"	0,00	0,00	0,73	0,98	0,93	0,89	0,53	0,65	0,00	0,00	0,55	1,14	0,00	0,84	1,16	0,00	1,25	0,98	0,88	1,13
"SM 41:1;O2"	2,95	4,72	6,29	9,25	5,70	5,76	4,51	6,16	5,45	3,61	3,43	6,78	1,36	6,17	9,36	3,83	14,74	6,39	5,58	7,65
"SM 41:2;O2"	2,56	2,90	3,77	4,15	4,33	4,51	2,98	3,68	3,10	1,94	2,29	4,00	1,10	3,54	5,15	3,07	7,75	4,11	4,59	5,90
"SM 42:1;O2"	5,72	13,58	13,53	20,50	13,04	12,30	10,76	13,79	15,67	9,90	10,20	15,12	3,53	11,15	18,50	12,20	26,82	16,75	11,03	15,61
"SM 42:2;O2"	32,44	48,95	50,12	69,20	54,63	52,01	38,74	43,58	49,71	37,72	42,30	46,29	25,62	56,83	63,83	57,85	74,74	50,60	47,47	64,72
"SM 42:3;O2"	15,61	18,04	25,21	25,12	24,83	20,69	18,46	19,26	18,70	11,07	16,96	22,46	9,50	23,19	28,04	23,15	30,05	26,57	23,57	27,97
"SM 42:4;O2"	0,00	0,84	1,50	1,44	1,72	1,53	1,36	1,26	1,02	0,71	0,91	1,71	0,00	1,15	1,80	1,22	2,73	2,09	1,51	3,75
"SM 43:1;O2"	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,48	0,00	0,00	0,00
"SM 43:2;O2"	0,00	0,00	0,00	0,67	0,72	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,36	0,00	0,00	0,66	0,00	0,00	0,74
TG 46:1	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 46:2	0,00	0,00	1,34	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 48:0	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 48:1	0,00	0,00	0,20	0,61	0,49	0,00	0,00	0,00	0,00	0,00	0,38	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 48:2	0,00	0,00	2,35	0,99	1,60	0,00	0,62	0,00	0,00	0,77	0,89	0,00	0,00	0,00	0,00	0,00	0,74	0,00	0,00	0,00
TG 48:3	0,00	0,00	0,59	0,00	0,72	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 49:1	0,00	0,67	1,26	0,15	1,13	0,00	0,08	0,49	0,62	0,50	0,70	0,39	0,00	0,35	0,87	0,82	0,74	0,22	0,68	0,25
TG 49:2	0,00	7,31	4,88	5,37	5,35	1,09	4,31	2,70	2,17	2,50	8,63	0,61	1,18	0,64	0,97	4,09	2,58	2,14	1,27	1,87
TG 50:0	0,00	1,84	2,49	2,03	6,22	1,00	1,98	1,37	0,00	1,46	1,87	0,53	0,89	0,36	0,00	1,35	1,00	1,42	0,55	1,29
TG 50:1	0,00	0,00	0,00	0,00	1,25	0,00	0,00	0,00	0,00	0,34	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 50:2	0,00	0,00	0,00	0,00	1,17	0,00	0,00	0,00	0,00	0,00	0,59	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 50:3	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 50:4	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 51:1	6,04	37,71	30,40	30,06	24,70	6,48	14,66	13,54	16,15	11,67	28,51	8,89	7,23	5,51	13,63	30,65	12,30	18,72	9,28	5,23
TG 51:2	7,16	22,55	21,33	37,35	34,92	6,61	18,43	13,28	21,18	10,83	27,22	9,84	8,91	4,60	10,38	26,67	10,84	17,64	7,69	10,28
TG 52:1	2,23	3,01	4,22	7,86	10,27	2,09	5,32	4,00	4,65	1,93	3,99	1,90	3,32	1,14	2,47	4,61	2,80	5,69	1,18	3,89
TG 52:2	0,00	0,00	0,00	0,00	1,36	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,40
TG 52:3	0,00	0,00	0,00	0,34	0,57	0,00	0,00	0,00	0,00	0,00	0,42	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
TG 52:4	0,00	0,00	0,57	1,37	2,13	0,00	0,80	0,45	0,00	0,00	0,89	0,00	0,00	0,00	0,00	0,00	0,45	0,52	0,00	0,44
TG 52:5	0,00	0,00	0,00	0,00	0,00	0,15	0,00	0,00	0,71	0,00	2,99	0,00	0,00	0,00	0,00	0,00	2,85	0,00	0,00	0,00
TG 54:2	19,75	61,45	74,55	107,85	64,46	13,88	56,13	42,32	57,87	23,99	67,81	27,30	30,10	21,51	43,97	65,66	30,07	46,40	19,55	22,54
TG 54:3	7,25	37,96	20,25	23,80	27,15	8,72	28,53	16,41	32,88	14,50	71,42	21,71	11,49	11,59	9,77	51,65	7,55	24,75	11,64	19,00
TG 54:4	0,00	0,00	13,35	18,44	0,35	1,13	6,74	2,95	1,34	1,54	0,82	0,45	0,00	1,65	0,00	0,74	3,87	14,49	2,75	0,00
TG 54:5	0,00	0,00	0,00	0,74	2,12	0,00	0,73	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	1,24	0,00	0,38
TG 54:6	0,00	0,00	0,00	6,35	0,00	0,00	1,38	0,35	0,00	0,74	1,67	0,00	0,00	1,33	0,00	0,00	2,29	1,88	0,00	0,00
TG 56:5	0,00	0,00	4,63	13,14	14,76	0,00	10,20	0,97	0,00	0,01	0,90	0,16	1,02	0,44	1,24	2,51	0,26	7,31	0,61	1,03
TG 56:6	1,35	7,93	8,06	9,09	9,42	0,72	3,85	2,03	4,21	3,60	6,09	2,15	0,47	4,72	8,80	6,35	2,23	8,97	1,47	0,46
TG 56:7	0,92	0,00	3,54	6,35	7,30	1,37	7,43	0,58	3,44	2,54	0,45	0,74	2,31	3,15	4,74	0,57	0,78	6,68	2,31	0,44
TG 56:8	0,00	0,00	2,13	1,55	3,11	0,79	3,08	0,42	1,39	0,89	4,11	0,00	1,26	1,02	0,00	0,72	0,98	3,19	0,76	1,22
TG 58:11	0,00	0,00	0,27	0,86	0,15	0,00	0,66	0,00	0,00	0,25	0,53	0,00	0,00	0,32	0,43	0,00	0,00	0,25	0,17	0,22
TG 58:5	0,64	0,25	2,87	2,94	2,30	0,75	2,98	0,83	1,90	0,62	4,04	0,53	1,73	1,62	0,87	0,62	0,68	1,37	0,88	1,00
TG 58:7	1,21	2,26	4,21	3,38	3,35	2,50	5,25	2,28	2,76	0,75	6,31	1,90	2,89	2,69	1,51	1,60	1,53	3,39	1,86	2,02
TG 58:8	1,02	2,38	3,20	2,61	2,29	1,32	4,69	1,58	1,38	0,00	5,64	1,84	2,32	1,95	1,26	1,91	1,32	3,09	1,32	1,26
TG 58:9	0,00	0,00	0,63	0,00	0,72	0,00	1,34	0,49	0,00	0,00	1,72	0,56	0,00	0,58	0,00	0,00	0,58	0,97	0,00	0,45
FA 14:0	3,61	2,88	3,56	5,60	3,25	7,96	1,68	2,93	2,77	1,87	4,74	1,61	2,99	3,63	2,48	3,39	1,44	2,12	4,11	2,48
FA 16:0	53,89	65,56	122,72	161,70	62,24	149,82	38,90	76,84	92,56	39,64	108,58	59,84	65,86	127,58	78,70	109,27	44,31	68,25	102,98	44,06
FA 16:1	6,93	9,84	11,99	24,16	15,89	29,37	6,45	11,94	8,11	4,75	31,02	8,03	9,85	19,84	9,40	18,67	9,19	9,25	15,14	9,97
FA 18:0	26,59	28,48	37,99	44,22	22,71	65,77	15,87	23,94	35,07	17,25	33,68	23,45	23,25	49,76	34,47	31,88	35,60	26,23	36,68	18,79
FA 18:1	66,04	127,61	309,93	415,15	129,61	343,06	79,31	135,12	139,11	75,45	374,19	146,72	124,64	486,19	224,77	228,06	78,17	111,36	204,44	91,00
FA 18:2	21,92	43,10	101,73	122,71	52,59	115,28	30,77	53,05	66,15	26,23	108,01	54,13	49,29	114,45	73,53	83,98	20,77	67,91	89,14	32,75
FA 18:3	0,00	0,00	3,02	3,75	2,29	4,83	0,00	1,77	0,00	0,00	3,12	1,10	0,00	2,98	0,00	0,00	0,00	2,41	2,77	0,00
FA 20:3	0,00	0,00	2,45	3,38	0,00	3,19	0,00	0,00	0,00	0,00	3,54	1,33	0,00	3,55	2,59	0,00	0,00	0,00	1,68	0,00
FA 20:4	0,00	0,00	0,00	1,85	1,11	2,29	0,00	0,00	0,00	0,00	1,74	0,99	0,00	1,94	1,52	0,00	0,00	0,00	0,00	0,00
FA 22:6	0,00	0,00	0,00	1,72	3,82	6,67	0,00	0,00	0,00	0,00	1,26	1,18	0,00	2,10	1,83	0,00	1,16	0,00	0,00	0,00
PI 34:1	0,00	0,00	0,00	0,00	2,18	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
PI 34:2	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
PI 36:2	0,00	5,86	3,77	5,29	5,12	0,00	5,38	3,23	7,50	0,00	0,00	2,80	0,00	1,99	0,00	11,87	2,45	3,77	4,45	3,99
PI 36:4	0,00	0,00	0,00	0,00	4,44	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
PI 38:3	0,00	1,31	0,00	0,15	0,97	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
PI 38:4	8,92	24,29	23,56	32,19	28,51	7,51	21,82	12,29	23,66	10,19	31,66	16,20	6,55	11,82	12,44	34,10	10,31	14,92	21,23	17,72